[Event "Rated Blitz game"]
[Site "https://lichess.org/bv2EcFyB"]
[Date "2022.03.23"]
[White "ChristianCabangal01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.23"]
[UTCTime "14:02:53"]
[WhiteElo "2055"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... f6 { [%clk 0:02:56] } 6. exf6 { [%clk 0:02:54] } 6... Nxf6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:53] } 8... Qd7 { [%clk 0:02:52] } 0-1
