[Event "Rated Bullet game"]
[Site "https://lichess.org/eaTsRSR5"]
[Date "2021.01.27"]
[White "JSlater29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "03:26:08"]
[WhiteElo "2016"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:55] } 8... h6 { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:54] } 9... Qb6 { [%clk 0:00:54] } 10. Qxb6 { [%clk 0:00:51] } 10... axb6 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:48] } 13. Bxe7 { [%clk 0:00:48] } 13... Kxe7 { [%clk 0:00:48] } 14. Rxd5 { [%clk 0:00:48] } 14... Ke6 { [%clk 0:00:47] } 15. Bc4 { [%clk 0:00:46] } 15... Kf5 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:42] } 16... g5 { [%clk 0:00:44] } 17. Rf1 { [%clk 0:00:41] } 17... d6 { [%clk 0:00:42] } 18. f4 { [%clk 0:00:37] } 18... dxe5 { [%clk 0:00:39] } 19. Rxe5+ { [%clk 0:00:35] } 19... Kg6 { [%clk 0:00:38] } 20. fxg5 { [%clk 0:00:34] } 20... hxg5 { [%clk 0:00:36] } 21. Bxf7+ { [%clk 0:00:32] } 21... Kg7 { [%clk 0:00:35] } 22. Rxg5+ { [%clk 0:00:29] } 22... Kh6 { [%clk 0:00:33] } 23. Rg6+ { [%clk 0:00:23] } 23... Kh7 { [%clk 0:00:31] } 24. Rf4 { [%clk 0:00:21] } 24... Rxa2 { [%clk 0:00:15] } 25. Rh4# { [%clk 0:00:18] } 1-0
