[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/HeKX103i"]
[Date "2019.07.17"]
[White "Korzh2017"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:14:02"]
[WhiteElo "1734"]
[BlackElo "1432"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e6 { [%clk 0:01:30] } 2. d3 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:28] } 4. a3 { [%clk 0:01:29] } 4... dxe4 { [%clk 0:01:26] } 5. Bg5 { [%clk 0:01:28] } 5... Nbd7 { [%clk 0:01:23] } 6. Nh3 { [%clk 0:01:25] } 6... Be7 { [%clk 0:01:22] } 7. f3 { [%clk 0:01:25] } 7... exd3 { [%clk 0:01:19] } 8. Bxd3 { [%clk 0:01:24] } 8... h6 { [%clk 0:01:17] } 9. Bh4 { [%clk 0:01:22] } 9... Nc5 { [%clk 0:01:13] } 10. Bb5+ { [%clk 0:01:17] } 10... Bd7 { [%clk 0:01:11] } 11. Qe2 { [%clk 0:01:10] } 11... Bxb5 { [%clk 0:01:08] } 12. Qxb5+ { [%clk 0:01:09] } 12... Qd7 { [%clk 0:01:08] } 13. Qc4 { [%clk 0:01:03] } 13... O-O-O { [%clk 0:01:06] } 14. Bf2 { [%clk 0:01:00] } 14... Na6 { [%clk 0:01:04] } 15. Bxa7 { [%clk 0:00:56] } 15... Qc6 { [%clk 0:01:00] } 16. Qe2 { [%clk 0:00:46] } 16... b6 { [%clk 0:00:58] } 17. Qxa6+ { [%clk 0:00:45] } 17... Qb7 { [%clk 0:00:56] } 18. Qa4 { [%clk 0:00:39] } 18... Rd6 { [%clk 0:00:53] } 19. Nb5 { [%clk 0:00:38] } 19... Rd7 { [%clk 0:00:52] } 20. Kf2 { [%clk 0:00:22] } 20... Bc5+ { [%clk 0:00:50] } 21. Kg3 { [%clk 0:00:19] } 21... Bd6+ { [%clk 0:00:47] } 22. f4 { [%clk 0:00:18] } 22... Nh5+ { [%clk 0:00:45] } 23. Kf2 { [%clk 0:00:16] } 23... Bc5+ { [%clk 0:00:43] } 24. Ke2 { [%clk 0:00:15] } 24... Rhd8 { [%clk 0:00:42] } 25. Rhd1 { [%clk 0:00:13] } 25... Rxd1 { [%clk 0:00:41] } 26. Rxd1 { [%clk 0:00:13] } 26... Rxd1 { [%clk 0:00:40] } 27. Kxd1 { [%clk 0:00:12] } 27... Qd5+ { [%clk 0:00:40] } 28. Kc1 { [%clk 0:00:12] } 28... Be3+ { [%clk 0:00:39] } 29. Kb1 { [%clk 0:00:11] } 29... Qd1+ { [%clk 0:00:38] } 30. Ka2 { [%clk 0:00:10] } 30... Qd5+ { [%clk 0:00:36] } 31. c4 { [%clk 0:00:09] } 31... Qf5 { [%clk 0:00:32] } 32. Nc3 { [%clk 0:00:07] } 32... Bd4 { [%clk 0:00:30] } 33. Qe8+ { [%clk 0:00:06] } 33... Kb7 { [%clk 0:00:29] } 34. Qb8+ { [%clk 0:00:05] } 34... Kc6 { [%clk 0:00:27] } 35. Nb5 { [%clk 0:00:03] } 35... Bxb2 { [%clk 0:00:24] } 36. Qxc7# { [%clk 0:00:02] } 1-0
