[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zMutvVHg"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Marcos_mafia"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:20:09"]
[WhiteElo "1719"]
[BlackElo "1415"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:58] } 5... dxc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Bxc3 { [%clk 0:00:56] } 7. dxc3 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:55] } 9. Nh2 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:52] } 10. Nxg4 { [%clk 0:00:53] } 10... hxg4 { [%clk 0:00:50] } 11. hxg4 { [%clk 0:00:52] } 11... Qh4 { [%clk 0:00:48] } 12. f3 { [%clk 0:00:46] } 12... Qh2+ { [%clk 0:00:47] } 13. Kf2 { [%clk 0:00:45] } 13... Qh4+ { [%clk 0:00:42] } 14. Ke2 { [%clk 0:00:44] } 14... c5 { [%clk 0:00:36] } 15. Rf2 { [%clk 0:00:43] } 15... b6 { [%clk 0:00:35] } 16. Be3 { [%clk 0:00:43] } 16... Ba6+ { [%clk 0:00:34] } 17. Kd2 { [%clk 0:00:39] } 17... Rd8+ { [%clk 0:00:31] } 18. Kc1 { [%clk 0:00:34] } 18... Rxd1+ { [%clk 0:00:30] } 19. Kxd1 { [%clk 0:00:34] } 19... Qh1+ { [%clk 0:00:30] } 20. Kd2 { [%clk 0:00:31] } 20... Qxa1 { [%clk 0:00:29] } 21. Re2 { [%clk 0:00:30] } 21... Qxa2 { [%clk 0:00:28] } 22. Re1 { [%clk 0:00:30] } 22... Qxb2 { [%clk 0:00:27] } 23. Rc1 { [%clk 0:00:29] } 23... Qa3 { [%clk 0:00:26] } 24. c4 { [%clk 0:00:27] } 24... O-O { [%clk 0:00:21] } 25. Ke2 { [%clk 0:00:26] } 25... Rd8 { [%clk 0:00:20] } 26. Rh1 { [%clk 0:00:24] } 26... Qb4 { [%clk 0:00:19] } 27. Rh5 { [%clk 0:00:22] } 27... Bxc4+ { [%clk 0:00:18] } 28. Kf2 { [%clk 0:00:21] } 28... Qb2 { [%clk 0:00:14] } 29. Kg3 { [%clk 0:00:19] } 29... Qxc2 { [%clk 0:00:13] } 30. Kh4 { [%clk 0:00:18] } 30... g6 { [%clk 0:00:12] } 31. Rg5 { [%clk 0:00:16] } 31... Qxg2 { [%clk 0:00:11] } 32. Rh5 { [%clk 0:00:12] } 32... Qh2+ { [%clk 0:00:11] } 33. Kg5 { [%clk 0:00:11] } 33... Qg2 { [%clk 0:00:10] } 34. Kf6 { [%clk 0:00:10] } 34... Be6 { [%clk 0:00:07] } 35. Kg5 { [%clk 0:00:10] } 35... Re8 { [%clk 0:00:07] } 36. Kf6 { [%clk 0:00:09] } 36... Qxf3+ { [%clk 0:00:07] } 37. Kxe5 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:06] } 38. Bf4 { [%clk 0:00:07] } 38... Qe3 { [%clk 0:00:05] } 39. Bg5 { [%clk 0:00:06] } 39... Qd4+ { [%clk 0:00:04] } 40. Kf4 { [%clk 0:00:06] } 40... Qe3+ { [%clk 0:00:03] } 41. Kxe3 { [%clk 0:00:05] } 41... c4 { [%clk 0:00:02] } 42. Kf2 { [%clk 0:00:05] } 42... c3 { [%clk 0:00:02] } 43. Bc1 { [%clk 0:00:03] } 43... c2 { [%clk 0:00:02] } 44. Kg3 { [%clk 0:00:03] } 44... b5 { [%clk 0:00:02] } 45. Kh4 { [%clk 0:00:03] } 45... a4 { [%clk 0:00:02] } 46. Re5 { [%clk 0:00:02] } 46... a3 { [%clk 0:00:02] } 47. Rxe6 { [%clk 0:00:02] } 47... a2 { [%clk 0:00:02] } 48. Re7 { [%clk 0:00:02] } 48... a1=Q { [%clk 0:00:02] } 49. Bb2+ { [%clk 0:00:02] } 49... Kh7 { [%clk 0:00:01] } 50. Bxa1 { [%clk 0:00:02] } 50... Rxe7 { [%clk 0:00:00] } 51. Kg3 { [%clk 0:00:02] } 51... Rxe4 { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:00] } 52... Rxg4 { [%clk 0:00:00] } 0-1
