[Event "Rated Blitz game"]
[Site "https://lichess.org/rlgPQZlm"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "kapetan_love"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "12:49:35"]
[WhiteElo "2067"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:24] } 5... Nf6 { [%clk 0:02:53] } 6. Bf4 { [%clk 0:02:23] } 6... Bf5 { [%clk 0:02:51] } 7. e3 { [%clk 0:02:22] } 7... e6 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:21] } 8... Bxd3 { [%clk 0:02:49] } 9. Qxd3 { [%clk 0:02:21] } 9... Bd6 { [%clk 0:02:48] } 10. Bg3 { [%clk 0:02:19] } 10... Bxg3 { [%clk 0:02:46] } 11. hxg3 { [%clk 0:02:19] } 11... h6 { [%clk 0:02:46] } 12. Rc1 { [%clk 0:02:17] } 12... Qb6 { [%clk 0:02:41] } 13. Rc2 { [%clk 0:02:14] } 13... Nb4 { [%clk 0:02:35] } 14. Qd2 { [%clk 0:02:08] } 14... Nxc2+ { [%clk 0:02:31] } 15. Qxc2 { [%clk 0:02:08] } 15... Rc8 { [%clk 0:02:23] } 16. O-O { [%clk 0:02:06] } 16... O-O { [%clk 0:02:22] } 17. Re1 { [%clk 0:02:05] } 17... Qd6 { [%clk 0:02:20] } 18. Qd2 { [%clk 0:02:04] } 18... a6 { [%clk 0:02:19] } 19. e4 { [%clk 0:02:03] } 19... dxe4 { [%clk 0:02:15] } 20. Nxe4 { [%clk 0:02:03] } 20... Nxe4 { [%clk 0:02:14] } 21. Rxe4 { [%clk 0:02:02] } 21... Rfd8 { [%clk 0:02:13] } 22. Rg4 { [%clk 0:01:58] } 22... Kh8 { [%clk 0:02:09] } 23. Qe3 { [%clk 0:01:47] } 23... Rc2 { [%clk 0:02:01] } 24. Ne5 { [%clk 0:01:45] } 24... Rf8 { [%clk 0:01:54] } 25. Rh4 { [%clk 0:01:42] } 25... Kh7 { [%clk 0:01:40] } 26. Qe4+ { [%clk 0:01:40] } 26... f5 { [%clk 0:01:39] } 27. Qxc2 { [%clk 0:01:38] } 27... g5 { [%clk 0:01:35] } 28. Rh2 { [%clk 0:01:32] } 28... Qxd4 { [%clk 0:01:34] } 29. Nf3 { [%clk 0:01:26] } 29... Qd5 { [%clk 0:01:27] } 30. Nxg5+ { [%clk 0:01:24] } 30... Kg6 { [%clk 0:01:27] } 31. Nf3 { [%clk 0:01:21] } 31... Qxa2 { [%clk 0:01:21] } 32. g4 { [%clk 0:01:18] } 32... Qa1+ { [%clk 0:01:20] } 33. Ne1 { [%clk 0:01:13] } 33... Qxe1# { [%clk 0:01:18] } 0-1
