[Event "Rated Bullet game"]
[Site "https://lichess.org/Qbkgc6tf"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "afudakim"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "07:11:00"]
[WhiteElo "1550"]
[BlackElo "1531"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d5 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. f5 { [%clk 0:00:58] } 5... e5 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. g4 { [%clk 0:00:57] } 7... gxf5 { [%clk 0:00:57] } 8. gxf5 { [%clk 0:00:55] } 8... cxd5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:54] } 9... Qa5+ { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. h4 { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:48] } 13. Nf3 { [%clk 0:00:47] } 13... Nxd2 { [%clk 0:00:47] } 14. Nxd2 { [%clk 0:00:47] } 14... Qxd5 { [%clk 0:00:46] } 15. Rg1 { [%clk 0:00:45] } 15... Qd4 { [%clk 0:00:40] } 16. Rb1 { [%clk 0:00:43] } 16... Bxf5 { [%clk 0:00:39] } 17. Nf3 { [%clk 0:00:42] } 17... Qe4+ { [%clk 0:00:33] } 18. Be2 { [%clk 0:00:38] } 18... Qxb1 { [%clk 0:00:32] } 19. Kf2 { [%clk 0:00:30] } 19... e4 { [%clk 0:00:29] } 20. Nh4 { [%clk 0:00:28] } 20... Bg4 { [%clk 0:00:27] } 21. Bxg4 { [%clk 0:00:27] } 21... Re8 { [%clk 0:00:25] } 22. Nf5 { [%clk 0:00:21] } 22... Nc6 { [%clk 0:00:18] } 23. Nxg7 { [%clk 0:00:19] } 23... Kxg7 { [%clk 0:00:18] } 24. Bd7+ { [%clk 0:00:17] } 24... Kh7 { [%clk 0:00:17] } 25. Bxe8 { [%clk 0:00:17] } 25... Rxe8 { [%clk 0:00:17] } 26. Qg4 { [%clk 0:00:14] } 26... Nd4 { [%clk 0:00:15] } 27. Qg7# { [%clk 0:00:11] } 1-0
