[Event "Rated Bullet game"]
[Site "https://lichess.org/f2bsyeQW"]
[Date "2021.08.08"]
[White "firedog5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "21:41:48"]
[WhiteElo "2113"]
[BlackElo "2131"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:57] } 8... Ng6 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:52] } 10. fxe5 { [%clk 0:00:56] } 10... fxe5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:52] } 12... Qe8 { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:49] } 14. Nh4 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:44] } 15. Kh2 { [%clk 0:00:47] } 15... Be7 { [%clk 0:00:41] } 16. Bxe7 { [%clk 0:00:46] } 16... Qxe7 { [%clk 0:00:41] } 17. Nxg6 { [%clk 0:00:45] } 17... hxg6 { [%clk 0:00:40] } 18. Ng1 { [%clk 0:00:39] } 18... c4 { [%clk 0:00:39] } 19. Rxf8+ { [%clk 0:00:37] } 19... Rxf8 { [%clk 0:00:37] } 20. Qe2 { [%clk 0:00:36] } 20... cxd3 { [%clk 0:00:36] } 21. cxd3 { [%clk 0:00:35] } 21... Bd7 { [%clk 0:00:35] } 22. b3 { [%clk 0:00:33] } 22... Qe6 { [%clk 0:00:34] } 23. Rf1 { [%clk 0:00:32] } 23... Rxf1 { [%clk 0:00:33] } 24. Qxf1 { [%clk 0:00:32] } 24... Ne7 { [%clk 0:00:32] } 25. Qe1 { [%clk 0:00:30] } 25... Qf6 { [%clk 0:00:31] } 26. Qf1 { [%clk 0:00:28] } 26... Kf7 { [%clk 0:00:30] } 27. Qxf6+ { [%clk 0:00:27] } 27... gxf6 { [%clk 0:00:30] } 28. Nf3 { [%clk 0:00:27] } 28... f5 { [%clk 0:00:28] } 29. exf5 { [%clk 0:00:25] } 29... Nxf5 { [%clk 0:00:25] } 30. Nxe5+ { [%clk 0:00:25] } 30... Ke6 { [%clk 0:00:25] } 31. Nxg6 { [%clk 0:00:23] } 31... Bb5 { [%clk 0:00:21] } 32. Nf4+ { [%clk 0:00:22] } 32... Ke5 { [%clk 0:00:19] } 33. Be4 { [%clk 0:00:22] } 33... Ne3 { [%clk 0:00:17] } 34. Ng2 { [%clk 0:00:20] } 34... Nf1+ { [%clk 0:00:15] } 35. Kg1 { [%clk 0:00:19] } 35... Nxg3 { [%clk 0:00:14] } 36. Bh7 { [%clk 0:00:19] } 36... Nf5 { [%clk 0:00:11] } 37. Ne1 { [%clk 0:00:16] } 37... Ng3 { [%clk 0:00:09] } 38. Kf2 { [%clk 0:00:15] } 38... Nf5 { [%clk 0:00:08] } 39. Kf3 { [%clk 0:00:14] } 39... Nh4+ { [%clk 0:00:07] } 40. Kg4 { [%clk 0:00:13] } 40... Nf5 { [%clk 0:00:07] } 41. Bxf5 { [%clk 0:00:12] } 41... Bd7 { [%clk 0:00:06] } 42. Bxd7 { [%clk 0:00:11] } 42... Kd5 { [%clk 0:00:05] } 43. Bf5 { [%clk 0:00:09] } 43... Kc5 { [%clk 0:00:05] } 44. Be4 { [%clk 0:00:09] } 44... Kb4 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:09] } 45... Kc3 { [%clk 0:00:05] } 46. Nc2 { [%clk 0:00:08] } 46... Kd2 { [%clk 0:00:05] } 47. Nxd4 { [%clk 0:00:08] } 47... Ke3 { [%clk 0:00:04] } 48. a4 { [%clk 0:00:08] } 48... Kxd4 { [%clk 0:00:04] } 49. Kf5 { [%clk 0:00:07] } 49... Kc5 { [%clk 0:00:04] } 50. h5 { [%clk 0:00:07] } 50... b5 { [%clk 0:00:04] } 51. h6 { [%clk 0:00:07] } 51... bxa4 { [%clk 0:00:04] } 52. bxa4 { [%clk 0:00:07] } 52... Kb4 { [%clk 0:00:04] } 53. Bc6 { [%clk 0:00:06] } 53... a5 { [%clk 0:00:03] } 54. Bb5 { [%clk 0:00:05] } 54... Kc3 { [%clk 0:00:03] } 55. h7 { [%clk 0:00:04] } 55... Kb4 { [%clk 0:00:03] } 56. h8=Q { [%clk 0:00:04] } 56... Ka3 { [%clk 0:00:03] } 57. Qc3+ { [%clk 0:00:03] } 57... Ka2 { [%clk 0:00:02] } 58. Bc4+ { [%clk 0:00:03] } 58... Kb1 { [%clk 0:00:01] } 59. Ba2+ { [%clk 0:00:01] } 59... Kxa2 { [%clk 0:00:00] } 60. Qc2+ { [%clk 0:00:01] } 60... Ka3 { [%clk 0:00:00] } 61. Qd1 { [%clk 0:00:00] } 1-0
