[Event "Rated Blitz game"]
[Site "https://lichess.org/u1Vqk6iE"]
[Date "2019.03.28"]
[White "river_plate"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.28"]
[UTCTime "05:04:58"]
[WhiteElo "1377"]
[BlackElo "1413"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:59] } 6. exd4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:52] } 9. bxc3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:52] } 10. O-O { [%clk 0:02:47] } 10... Na5 { [%clk 0:02:49] } 11. cxd5 { [%clk 0:02:44] } 11... exd5 { [%clk 0:02:46] } 12. Bd2 { [%clk 0:02:39] } 12... Nc4 { [%clk 0:02:44] } 13. Qb3 { [%clk 0:02:33] } 13... Nxd2 { [%clk 0:02:41] } 14. Nxd2 { [%clk 0:02:30] } 14... Qd6 { [%clk 0:02:38] } 15. c4 { [%clk 0:02:23] } 15... Be6 { [%clk 0:02:31] } 16. c5 { [%clk 0:02:21] } 16... Qc7 { [%clk 0:02:25] } 17. Be2 { [%clk 0:02:12] } 17... Bg4 { [%clk 0:02:23] } 18. f3 { [%clk 0:02:08] } 18... Bf5 { [%clk 0:02:17] } 19. Rfe1 { [%clk 0:01:58] } 19... b6 { [%clk 0:02:15] } 20. Rac1 { [%clk 0:01:55] } 20... bxc5 { [%clk 0:02:05] } 21. Rxc5 { [%clk 0:01:52] } 21... Qb6 { [%clk 0:02:04] } 22. Rb5 { [%clk 0:01:46] } 22... Qxd4+ { [%clk 0:01:58] } 23. Kh1 { [%clk 0:01:44] } 23... Qxd2 { [%clk 0:01:51] } 24. Rb1 { [%clk 0:01:17] } 24... h6 { [%clk 0:01:42] } 25. Rb2 { [%clk 0:01:04] } 25... Qe1+ { [%clk 0:01:38] } 0-1
