[Event "Rated Bullet game"]
[Site "https://lichess.org/czLPf5QH"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "OtavioPoa"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "04:47:07"]
[WhiteElo "2152"]
[BlackElo "2171"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... Nce7 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Ng6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:56] } 10. c4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:57] } 11... c6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:56] } 12... cxd5 { [%clk 0:00:52] } 13. cxd5 { [%clk 0:00:56] } 13... b6 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:54] } 15... Bxf3 { [%clk 0:00:47] } 16. Qxf3 { [%clk 0:00:54] } 16... Nh4 { [%clk 0:00:46] } 17. Qf2 { [%clk 0:00:53] } 17... Ng6 { [%clk 0:00:46] } 18. Qf3 { [%clk 0:00:52] } 18... h6 { [%clk 0:00:45] } 19. Qf2 { [%clk 0:00:51] } 19... Nd7 { [%clk 0:00:43] } 20. Be2 { [%clk 0:00:49] } 20... Nc5 { [%clk 0:00:42] } 21. Bh5 { [%clk 0:00:47] } 21... Bh4 { [%clk 0:00:37] } 22. Qf3 { [%clk 0:00:45] } 22... Bg5 { [%clk 0:00:37] } 23. Kh1 { [%clk 0:00:43] } 23... Bxe3 { [%clk 0:00:36] } 24. Qxe3 { [%clk 0:00:43] } 24... Qg5 { [%clk 0:00:33] } 25. Qxg5 { [%clk 0:00:40] } 25... hxg5 { [%clk 0:00:33] } 26. Bxg6 { [%clk 0:00:40] } 26... fxg6 { [%clk 0:00:33] } 27. Kg1 { [%clk 0:00:37] } 27... Nd3 { [%clk 0:00:30] } 28. Rc2 { [%clk 0:00:34] } 28... Nf4 { [%clk 0:00:29] } 29. Rcf2 { [%clk 0:00:31] } 29... Nd3 { [%clk 0:00:25] } 30. Rxf8+ { [%clk 0:00:29] } 30... Rxf8 { [%clk 0:00:25] } 31. Rb1 { [%clk 0:00:26] } 31... Rc8 { [%clk 0:00:19] } 32. d6 { [%clk 0:00:25] } 32... Rd8 { [%clk 0:00:19] } 33. Nb5 { [%clk 0:00:24] } 33... a6 { [%clk 0:00:18] } 34. Rd1 { [%clk 0:00:22] } 34... Nxb2 { [%clk 0:00:15] } 35. Rd2 { [%clk 0:00:20] } 35... Nc4 { [%clk 0:00:13] } 36. Rc2 { [%clk 0:00:18] } 36... axb5 { [%clk 0:00:13] } 37. a4 { [%clk 0:00:17] } 37... Rxd6 { [%clk 0:00:12] } 38. axb5 { [%clk 0:00:16] } 38... Ne3 { [%clk 0:00:11] } 39. Rc8+ { [%clk 0:00:15] } 39... Kh7 { [%clk 0:00:11] } 40. Kf2 { [%clk 0:00:15] } 40... Nc4 { [%clk 0:00:09] } 41. Rxc4 { [%clk 0:00:13] } 41... Rd2+ { [%clk 0:00:09] } 42. Kg3 { [%clk 0:00:13] } 42... Rb2 { [%clk 0:00:09] } 43. Rc3 { [%clk 0:00:09] } 43... Rxb5 { [%clk 0:00:08] } 44. Rf3 { [%clk 0:00:09] } 44... Kh6 { [%clk 0:00:08] } 45. Kg4 { [%clk 0:00:09] } 45... Rb4 { [%clk 0:00:07] } 46. Rf8 { [%clk 0:00:08] } 46... Rxe4+ { [%clk 0:00:06] } 47. Kg3 { [%clk 0:00:08] } 47... Kh7 { [%clk 0:00:04] } 48. Rf7 { [%clk 0:00:06] } 48... Rf4 { [%clk 0:00:04] } 49. Rb7 { [%clk 0:00:06] } 49... Rb4 { [%clk 0:00:01] } 50. Rf7 { [%clk 0:00:05] } 50... Rb3+ { [%clk 0:00:01] } 51. Kh2 { [%clk 0:00:04] } 51... Kg8 { [%clk 0:00:01] } 52. Rc7 { [%clk 0:00:04] } 52... Kh7 { [%clk 0:00:00] } 53. Rc8 { [%clk 0:00:03] } 53... Rb2 { [%clk 0:00:00] } 54. Rc7 { [%clk 0:00:03] } 54... Rxg2+ { [%clk 0:00:00] } 55. Kxg2 { [%clk 0:00:02] } 55... g4 { [%clk 0:00:00] } 56. Rb7 { [%clk 0:00:02] } 56... e4 { [%clk 0:00:00] } 57. Rxb6 { [%clk 0:00:02] } 1-0
