[Event "Rated Blitz game"]
[Site "https://lichess.org/1cikau0k"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Lakli"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "08:44:22"]
[WhiteElo "2112"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... e6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:55] } 9. Bh4 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:54] } 10. Bg3 { [%clk 0:02:52] } 10... Bd6 { [%clk 0:02:52] } 11. Bxd6 { [%clk 0:02:50] } 11... Qxd6 { [%clk 0:02:51] } 12. Nbd2 { [%clk 0:02:50] } 12... O-O-O { [%clk 0:02:49] } 13. Qb3 { [%clk 0:02:48] } 13... Ne4 { [%clk 0:02:44] } 14. Rfe1 { [%clk 0:02:44] } 14... Nxd2 { [%clk 0:02:40] } 15. Nxd2 { [%clk 0:02:44] } 15... Bxe2 { [%clk 0:02:39] } 16. Rxe2 { [%clk 0:02:44] } 16... Na5 { [%clk 0:02:34] } 17. Qb5 { [%clk 0:02:40] } 17... Qa6 { [%clk 0:02:26] } 18. Qc5+ { [%clk 0:02:36] } 18... Kb8 { [%clk 0:02:22] } 19. Re5 { [%clk 0:02:33] } 19... Rc8 { [%clk 0:02:16] } 20. Qe7 { [%clk 0:02:29] } 20... Rhf8 { [%clk 0:02:08] } 21. Nf3 { [%clk 0:02:24] } 21... Nc4 { [%clk 0:02:05] } 22. Re2 { [%clk 0:02:20] } 22... Nd6 { [%clk 0:01:56] } 23. Rae1 { [%clk 0:02:17] } 23... Nf5 { [%clk 0:01:48] } 24. Qb4 { [%clk 0:02:08] } 24... Rfe8 { [%clk 0:01:38] } 25. Ne5 { [%clk 0:02:00] } 25... Qxa2 { [%clk 0:01:24] } 26. Nd7+ { [%clk 0:01:53] } 26... Kc7 { [%clk 0:01:16] } 27. Ne5 { [%clk 0:01:44] } 27... Kb8 { [%clk 0:01:08] } 28. Nd7+ { [%clk 0:01:42] } 28... Kc7 { [%clk 0:01:07] } 29. Ne5 { [%clk 0:01:40] } 29... Kb8 { [%clk 0:01:05] } 30. Nxf7 { [%clk 0:01:39] } 30... Rc4 { [%clk 0:01:00] } 31. Qb5 { [%clk 0:01:33] } 31... Re7 { [%clk 0:00:53] } 32. Ne5 { [%clk 0:01:29] } 32... a6 { [%clk 0:00:48] } 33. Qb6 { [%clk 0:01:18] } 33... Rcc7 { [%clk 0:00:35] } 34. h3 { [%clk 0:01:16] } 34... Qa4 { [%clk 0:00:30] } 35. Ng6 { [%clk 0:01:12] } 35... Rc6 { [%clk 0:00:24] } 36. Qd8+ { [%clk 0:01:09] } 36... Ka7 { [%clk 0:00:23] } 37. Nxe7 { [%clk 0:01:07] } 37... Rb6 { [%clk 0:00:21] } 38. Nxf5 { [%clk 0:01:00] } 38... exf5 { [%clk 0:00:21] } 39. Re6 { [%clk 0:00:56] } 39... Rxb2 { [%clk 0:00:17] } 40. Re8 { [%clk 0:00:49] } 40... Qc2 { [%clk 0:00:15] } 41. Qb8+ { [%clk 0:00:44] } 41... Kb6 { [%clk 0:00:15] } 42. R1e6+ { [%clk 0:00:39] } 42... Ka5 { [%clk 0:00:12] } 43. Qd8+ { [%clk 0:00:38] } 43... b6 { [%clk 0:00:10] } 44. Re2 { [%clk 0:00:36] } 44... Qd1+ { [%clk 0:00:07] } 45. Kh2 { [%clk 0:00:35] } 45... Rc2 { [%clk 0:00:07] } 46. Qxd5+ { [%clk 0:00:28] } 46... b5 { [%clk 0:00:05] } 47. Qd8+ { [%clk 0:00:25] } 47... Ka4 { [%clk 0:00:05] } 48. Rxc2 { [%clk 0:00:23] } 48... Qxc2 { [%clk 0:00:04] } 49. Qd5 { [%clk 0:00:21] } 49... Qxf2 { [%clk 0:00:02] } 50. Qf3 { [%clk 0:00:18] } 50... Qc2 { [%clk 0:00:01] } 51. c4 { [%clk 0:00:17] } 51... Qxc4 { [%clk 0:00:01] } 52. d5 { [%clk 0:00:16] } 1-0
