[Event "Rated Bullet game"]
[Site "https://lichess.org/062gPpRJ"]
[Date "2020.09.09"]
[White "jishanshaikh4"]
[Black "chess_player68"]
[Result "0-1"]
[UTCDate "2020.09.09"]
[UTCTime "09:32:30"]
[WhiteElo "1938"]
[BlackElo "2047"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:58] } 10. Bh6 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:57] } 11. Bxg7 { [%clk 0:00:53] } 11... Kxg7 { [%clk 0:00:57] } 12. Ne2 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:57] } 13. c3 { [%clk 0:00:51] } 13... b4 { [%clk 0:00:56] } 14. d4 { [%clk 0:00:51] } 14... bxc3 { [%clk 0:00:56] } 15. bxc3 { [%clk 0:00:51] } 15... cxd4 { [%clk 0:00:55] } 16. cxd4 { [%clk 0:00:50] } 16... Rb8 { [%clk 0:00:53] } 17. e5 { [%clk 0:00:48] } 17... dxe5 { [%clk 0:00:52] } 18. dxe5 { [%clk 0:00:48] } 18... Nd5 { [%clk 0:00:52] } 19. Rab1 { [%clk 0:00:44] } 19... Qc7 { [%clk 0:00:51] } 20. Rxb8 { [%clk 0:00:41] } 20... Qxb8 { [%clk 0:00:50] } 21. Qc2 { [%clk 0:00:40] } 21... Nxe5 { [%clk 0:00:48] } 22. Qc3 { [%clk 0:00:34] } 22... f6 { [%clk 0:00:47] } 23. Nxe5 { [%clk 0:00:31] } 23... Nxc3 { [%clk 0:00:46] } 24. Nxd7 { [%clk 0:00:29] } 24... Qd6 { [%clk 0:00:45] } 25. Nxf8 { [%clk 0:00:27] } 25... Nxe2+ { [%clk 0:00:44] } 26. Kh1 { [%clk 0:00:26] } 26... Qxf8 { [%clk 0:00:43] } 27. Bf3 { [%clk 0:00:25] } 27... Nd4 { [%clk 0:00:42] } 28. Kg2 { [%clk 0:00:22] } 28... e5 { [%clk 0:00:41] } 29. Rb1 { [%clk 0:00:19] } 29... f5 { [%clk 0:00:40] } 30. Rb7+ { [%clk 0:00:18] } 30... Kf6 { [%clk 0:00:38] } 31. Rb6+ { [%clk 0:00:11] } 31... Kg5 { [%clk 0:00:37] } 32. h4+ { [%clk 0:00:07] } 32... Kh6 { [%clk 0:00:36] } 33. Rxa6 { [%clk 0:00:05] } 33... e4 { [%clk 0:00:36] } 34. Bd1 { [%clk 0:00:02] } 34... Qb4 { [%clk 0:00:34] } 35. a4 { [%clk 0:00:01] } 35... Qd2 { [%clk 0:00:33] } 0-1
