[Event "Rated Blitz game"]
[Site "https://lichess.org/ItcHMz5w"]
[Date "2022.05.04"]
[White "Batmanli72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "12:35:20"]
[WhiteElo "2257"]
[BlackElo "2187"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:56] } 3... Bd7 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:55] } 5. f3 { [%clk 0:02:53] } 5... Bh5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:52] } 6... Nbd7 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:46] } 7... a6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:39] } 8... h6 { [%clk 0:02:49] } 9. Bxf6 { [%clk 0:02:38] } 9... Nxf6 { [%clk 0:02:49] } 10. a4 { [%clk 0:02:37] } 10... Bg6 { [%clk 0:02:48] } 11. Nge2 { [%clk 0:02:33] } 11... Rc8 { [%clk 0:02:46] } 12. Nf4 { [%clk 0:02:30] } 12... Bh7 { [%clk 0:02:43] } 13. Qe2 { [%clk 0:02:29] } 13... g5 { [%clk 0:02:39] } 14. Nh3 { [%clk 0:02:21] } 14... Bg7 { [%clk 0:02:37] } 15. Nf2 { [%clk 0:02:15] } 15... c6 { [%clk 0:02:33] } 16. dxc6 { [%clk 0:02:07] } 16... Rxc6 { [%clk 0:02:32] } 17. h4 { [%clk 0:02:02] } 17... O-O { [%clk 0:02:21] } 18. hxg5 { [%clk 0:02:01] } 18... hxg5 { [%clk 0:02:21] } 19. Nfe4 { [%clk 0:01:54] } 19... Nxe4 { [%clk 0:02:20] } 20. fxe4 { [%clk 0:01:53] } 20... Qb6 { [%clk 0:02:11] } 21. Nd5 { [%clk 0:01:32] } 21... Qd8 { [%clk 0:02:03] } 22. O-O-O { [%clk 0:01:23] } 22... e6 { [%clk 0:01:57] } 23. Ne3 { [%clk 0:00:51] } 23... b5 { [%clk 0:01:55] } 24. axb5 { [%clk 0:00:49] } 24... axb5 { [%clk 0:01:55] } 25. Bb3 { [%clk 0:00:47] } 25... Qa5 { [%clk 0:01:50] } 26. Rxh7 { [%clk 0:00:38] } 26... Kxh7 { [%clk 0:01:40] } 27. Qh5+ { [%clk 0:00:37] } 27... Kg8 { [%clk 0:01:38] } 28. Rh1 { [%clk 0:00:33] } 28... Ra8 { [%clk 0:01:37] } 29. Nf5 { [%clk 0:00:21] } 29... Qa1+ { [%clk 0:01:27] } 30. Kd2 { [%clk 0:00:19] } 30... Qxb2 { [%clk 0:01:25] } 31. Qh7+ { [%clk 0:00:17] } 31... Kf8 { [%clk 0:01:23] } 32. Nxg7 { [%clk 0:00:06] } 32... Qc3+ { [%clk 0:01:21] } 33. Ke2 { [%clk 0:00:05] } 33... Qxg7 { [%clk 0:01:18] } 34. Qh8+ { [%clk 0:00:04] } 34... Qxh8 { [%clk 0:01:13] } 35. Rxh8+ { [%clk 0:00:04] } 35... Ke7 { [%clk 0:01:13] } 36. Rxa8 { [%clk 0:00:04] } 36... Rb6 { [%clk 0:01:11] } 37. Ra7+ { [%clk 0:00:04] } 37... Kf6 { [%clk 0:01:10] } 38. g4 { [%clk 0:00:04] } 38... Ke5 { [%clk 0:01:09] } 39. Ke3 { [%clk 0:00:04] } 39... f5 { [%clk 0:01:07] } 40. d4+ { [%clk 0:00:04] } 40... Kd6 { [%clk 0:01:05] } 41. e5+ { [%clk 0:00:03] } 41... Kc6 { [%clk 0:01:04] } 42. gxf5 { [%clk 0:00:03] } 42... exf5 { [%clk 0:01:03] } 43. d5+ { [%clk 0:00:03] } 43... Kc5 { [%clk 0:01:02] } 44. Rc7+ { [%clk 0:00:02] } 44... Kb4 { [%clk 0:01:01] } 45. d6 { [%clk 0:00:02] } 45... Ka5 { [%clk 0:00:59] } 46. d7 { [%clk 0:00:02] } 46... Rb8 { [%clk 0:00:58] } 47. Rc8 { [%clk 0:00:01] } 47... Rb6 { [%clk 0:00:55] } 0-1
