[Event "Rated Bullet game"]
[Site "https://lichess.org/R0qUCHyw"]
[Date "2019.07.17"]
[White "serialggwp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "13:38:04"]
[WhiteElo "1622"]
[BlackElo "1601"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:58] } 4... e4 { [%clk 0:00:58] } 5. Ne5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. Ng4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:56] } 7. Nxf6+ { [%clk 0:00:55] } 7... Bxf6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. Bg4 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:54] } 10. Bxc8 { [%clk 0:00:53] } 10... Qxc8 { [%clk 0:00:54] } 11. f3 { [%clk 0:00:51] } 11... Qe6 { [%clk 0:00:52] } 12. fxe4 { [%clk 0:00:48] } 12... dxe4 { [%clk 0:00:51] } 13. Qh5 { [%clk 0:00:43] } 13... Ne7 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:42] } 14... g6 { [%clk 0:00:37] } 15. Qe2 { [%clk 0:00:38] } 15... Bg7 { [%clk 0:00:35] } 16. c3 { [%clk 0:00:36] } 16... Nd5 { [%clk 0:00:34] } 17. Nb3 { [%clk 0:00:31] } 17... a6 { [%clk 0:00:31] } 18. Bd2 { [%clk 0:00:29] } 18... f5 { [%clk 0:00:27] } 19. c4 { [%clk 0:00:28] } 19... Ne7 { [%clk 0:00:24] } 20. d5 { [%clk 0:00:27] } 20... Qd6 { [%clk 0:00:22] } 21. a3 { [%clk 0:00:24] } 21... Bxb2 { [%clk 0:00:20] } 22. Rab1 { [%clk 0:00:22] } 22... Bg7 { [%clk 0:00:19] } 23. Bb4 { [%clk 0:00:21] } 23... Qd7 { [%clk 0:00:17] } 24. Nd4 { [%clk 0:00:18] } 24... a5 { [%clk 0:00:16] } 25. Bxe7 { [%clk 0:00:17] } 25... Qxe7 { [%clk 0:00:15] } 26. Ne6 { [%clk 0:00:16] } 26... Rf7 { [%clk 0:00:13] } 27. Nxg7 { [%clk 0:00:15] } 27... Rxg7 { [%clk 0:00:13] } 28. Qc2 { [%clk 0:00:11] } 28... Rf8 { [%clk 0:00:13] } 29. Rb5 { [%clk 0:00:09] } 29... Rgf7 { [%clk 0:00:13] } 30. c5 { [%clk 0:00:07] } 30... f4 { [%clk 0:00:12] } 31. exf4 { [%clk 0:00:05] } 31... Rxf4 { [%clk 0:00:11] } 32. Rxf4 { [%clk 0:00:03] } 32... Rxf4 { [%clk 0:00:11] } 33. Rxb6 { [%clk 0:00:02] } 33... Qf7 { [%clk 0:00:10] } 34. Rb8+ { [%clk 0:00:01] } 34... Kg7 { [%clk 0:00:08] } 0-1
