[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/NNWRx3j0"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "stellendammer"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:24:32"]
[WhiteElo "1889"]
[BlackElo "1885"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Bd7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:56] } 7... Qe7 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:54] } 8... e3 { [%clk 0:00:53] } 9. Nde4 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:50] } 10. Qc1 { [%clk 0:00:51] } 10... Nxe4 { [%clk 0:00:47] } 11. Nxe4 { [%clk 0:00:49] } 11... f5 { [%clk 0:00:47] } 12. Ng3 { [%clk 0:00:45] } 12... f4 { [%clk 0:00:45] } 13. Ne4 { [%clk 0:00:44] } 13... Bf5 { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:42] } 14... Bxe4 { [%clk 0:00:42] } 15. fxe4 { [%clk 0:00:42] } 15... O-O-O { [%clk 0:00:39] } 16. g3 { [%clk 0:00:41] } 16... g5 { [%clk 0:00:36] } 17. Bg2 { [%clk 0:00:40] } 17... h6 { [%clk 0:00:33] } 18. O-O-O { [%clk 0:00:39] } 18... Nb4 { [%clk 0:00:31] } 19. Qb1 { [%clk 0:00:37] } 19... Qd7 { [%clk 0:00:29] } 20. a3 { [%clk 0:00:35] } 20... Nc6 { [%clk 0:00:26] } 21. d5 { [%clk 0:00:34] } 21... Ne5 { [%clk 0:00:25] } 22. gxf4 { [%clk 0:00:32] } 22... gxf4 { [%clk 0:00:24] } 23. Rhf1 { [%clk 0:00:27] } 23... Qg4 { [%clk 0:00:18] } 24. Bf3 { [%clk 0:00:25] } 24... Nxf3 { [%clk 0:00:15] } 25. exf3 { [%clk 0:00:25] } 25... Qg2 { [%clk 0:00:10] } 26. Bxh8 { [%clk 0:00:25] } 26... Be7 { [%clk 0:00:09] } 27. Bc3 { [%clk 0:00:22] } 27... Rf8 { [%clk 0:00:07] } 28. Qc2 { [%clk 0:00:22] } 28... Qh3 { [%clk 0:00:05] } 29. Rh1 { [%clk 0:00:20] } 29... Bf6 { [%clk 0:00:04] } 30. Bxf6 { [%clk 0:00:18] } 30... Rxf6 { [%clk 0:00:04] } 31. Qc3 { [%clk 0:00:18] } 31... Rg6 { [%clk 0:00:03] } 32. Kb2 { [%clk 0:00:17] } 32... Rg2+ { [%clk 0:00:02] } 33. Kc1 { [%clk 0:00:16] } 33... Rf2 { [%clk 0:00:02] } 34. Qh8+ { [%clk 0:00:12] } 34... Kd7 { [%clk 0:00:00] } 35. Qg7+ { [%clk 0:00:12] } 35... Kc8 { [%clk 0:00:00] } 36. Qg8+ { [%clk 0:00:12] } 36... Kd7 { [%clk 0:00:00] } 37. Qf7+ { [%clk 0:00:11] } 37... Kc8 { [%clk 0:00:00] } 38. Qe8# { [%clk 0:00:11] } 1-0
