[Event "Rated Bullet game"]
[Site "https://lichess.org/9iFdaHSH"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "ANDY1234"]
[Result "0-1"]
[UTCDate "2021.08.27"]
[UTCTime "17:02:44"]
[WhiteElo "2093"]
[BlackElo "2043"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d4 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:58] } 6... Qa5+ { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:56] } 7... Qxe5 { [%clk 0:00:57] } 8. Qa4+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:53] } 9... Bc6 { [%clk 0:00:55] } 10. e3 { [%clk 0:00:53] } 10... dxe3 { [%clk 0:00:53] } 11. Bxe3 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:52] } 12... Bb4+ { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:51] } 13... Bxg2 { [%clk 0:00:50] } 14. Rg1 { [%clk 0:00:49] } 14... Bc6 { [%clk 0:00:49] } 15. O-O-O { [%clk 0:00:47] } 15... g6 { [%clk 0:00:47] } 16. Bd4 { [%clk 0:00:45] } 16... Qf4+ { [%clk 0:00:44] } 17. Be3 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:43] } 18. Bd4 { [%clk 0:00:42] } 18... Ngf6 { [%clk 0:00:41] } 19. Kb1 { [%clk 0:00:40] } 19... O-O { [%clk 0:00:40] } 20. a3 { [%clk 0:00:35] } 20... Ba5 { [%clk 0:00:39] } 21. h4 { [%clk 0:00:24] } 21... Rfe8 { [%clk 0:00:37] } 22. h5 { [%clk 0:00:22] } 22... Ne4 { [%clk 0:00:35] } 23. Nxe4 { [%clk 0:00:21] } 23... Bxe4 { [%clk 0:00:34] } 24. h6 { [%clk 0:00:18] } 24... Bxc2+ { [%clk 0:00:33] } 25. Kxc2 { [%clk 0:00:18] } 25... Bb6 { [%clk 0:00:30] } 26. Bg7 { [%clk 0:00:15] } 26... Rxe2+ { [%clk 0:00:30] } 27. Kb1 { [%clk 0:00:13] } 27... Qxc4 { [%clk 0:00:25] } 28. Rxd7 { [%clk 0:00:12] } 28... Qc2+ { [%clk 0:00:24] } 29. Ka1 { [%clk 0:00:11] } 29... Rc8 { [%clk 0:00:19] } 30. Rgd1 { [%clk 0:00:09] } 30... a5 { [%clk 0:00:17] } 31. R7d3 { [%clk 0:00:06] } 31... a4 { [%clk 0:00:15] } 32. Rd7 { [%clk 0:00:05] } 32... Ree8 { [%clk 0:00:08] } 33. R7d3 { [%clk 0:00:04] } 33... Red8 { [%clk 0:00:07] } 34. Rxd8+ { [%clk 0:00:03] } 34... Rxd8 { [%clk 0:00:07] } 35. Rb1 { [%clk 0:00:03] } 35... Rd2 { [%clk 0:00:06] } 36. Ka2 { [%clk 0:00:02] } 36... Bd4 { [%clk 0:00:05] } 37. Bxd4 { [%clk 0:00:01] } 37... Rxd4 { [%clk 0:00:05] } 38. Ka1 { [%clk 0:00:00] } 38... Rd2 { [%clk 0:00:04] } 39. Ka2 { [%clk 0:00:00] } 39... Qb3+ { [%clk 0:00:04] } 40. Ka1 { [%clk 0:00:00] } 40... Rxf2 { [%clk 0:00:04] } 0-1
