[Event "Rated Blitz game"]
[Site "https://lichess.org/98uq1P4w"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "ostrov71"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "05:02:06"]
[WhiteElo "1895"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:58] } 3. exd4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:49] } 7. Bxc4 { [%clk 0:02:56] } 7... cxd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:56] } 8... Bc5 { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:41] } 10. Nxc6 { [%clk 0:02:53] } 10... Qxd1+ { [%clk 0:02:39] } 11. Rxd1 { [%clk 0:02:53] } 11... Bxe3 { [%clk 0:02:38] } 12. O-O { [%clk 0:02:43] } 12... Bb6 { [%clk 0:02:29] } 13. Nb4 { [%clk 0:02:40] } 13... O-O { [%clk 0:02:27] } 14. Ncd5 { [%clk 0:02:37] } 14... Nxd5 { [%clk 0:02:20] } 15. Nxd5 { [%clk 0:02:37] } 15... Be6 { [%clk 0:02:18] } 16. Nxb6 { [%clk 0:02:35] } 16... axb6 { [%clk 0:02:18] } 17. Bxe6 { [%clk 0:02:32] } 17... fxe6 { [%clk 0:02:17] } 18. a3 { [%clk 0:02:32] } 18... Rfd8 { [%clk 0:02:13] } 19. g3 { [%clk 0:02:28] } 19... Rd5 { [%clk 0:02:10] } 20. Rfe1 { [%clk 0:02:26] } 20... Kf7 { [%clk 0:02:08] } 21. Kg2 { [%clk 0:02:24] } 21... Rad8 { [%clk 0:02:06] } 22. Rc1 { [%clk 0:02:23] } 22... Rd2 { [%clk 0:01:54] } 23. Rc7+ { [%clk 0:02:21] } 23... Kf6 { [%clk 0:01:53] } 24. Rxb7 { [%clk 0:02:19] } 24... Rxb2 { [%clk 0:01:52] } 25. Re3 { [%clk 0:02:17] } 25... Rdd2 { [%clk 0:01:46] } 26. Rf3+ { [%clk 0:02:15] } 26... Kg6 { [%clk 0:01:44] } 27. Re7 { [%clk 0:02:13] } 27... Re2 { [%clk 0:01:34] } 28. h4 { [%clk 0:02:07] } 28... h5 { [%clk 0:01:32] } 29. Rff7 { [%clk 0:02:04] } 29... Kh6 { [%clk 0:01:19] } 30. Rf3 { [%clk 0:01:53] } 30... g6 { [%clk 0:01:15] } 31. Rff7 { [%clk 0:01:48] } 31... g5 { [%clk 0:01:11] } 32. Kh3 { [%clk 0:01:40] } 32... g4+ { [%clk 0:01:09] } 33. Kg2 { [%clk 0:01:39] } 33... e5 { [%clk 0:01:04] } 34. Rf6# { [%clk 0:01:38] } 1-0
