[Event "Monday Bullet Arena"]
[Site "https://lichess.org/HClreboq"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Arimardan"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:33:16"]
[WhiteElo "2105"]
[BlackElo "1385"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:30] } 8... d6 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:55] } 10. Bf3 { [%clk 0:00:30] } 10... Qe7 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:29] } 12... Qd7 { [%clk 0:00:51] } 13. Nxf6+ { [%clk 0:00:28] } 13... Bxf6 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:26] } 14... Bg7 { [%clk 0:00:49] } 15. Ng3 { [%clk 0:00:25] } 15... Rab8 { [%clk 0:00:49] } 16. Rb1 { [%clk 0:00:24] } 16... Ne5 { [%clk 0:00:48] } 17. Bxb7 { [%clk 0:00:23] } 17... Rxb7 { [%clk 0:00:47] } 18. b3 { [%clk 0:00:23] } 18... c6 { [%clk 0:00:44] } 19. Bb2 { [%clk 0:00:22] } 19... Qc7 { [%clk 0:00:44] } 20. f4 { [%clk 0:00:21] } 20... Ng4 { [%clk 0:00:42] } 21. Bxg7 { [%clk 0:00:20] } 21... Kxg7 { [%clk 0:00:40] } 22. Qxg4 { [%clk 0:00:19] } 22... d5 { [%clk 0:00:39] } 23. f5 { [%clk 0:00:18] } 23... dxc4 { [%clk 0:00:37] } 24. f6+ { [%clk 0:00:17] } 24... Kg8 { [%clk 0:00:35] } 25. Qh4 { [%clk 0:00:17] } 25... h5 { [%clk 0:00:22] } 26. Qg5 { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:20] } 27. Nxh5 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:08] } 28. Ng7 { [%clk 0:00:10] } 28... Qd6 { [%clk 0:00:05] } 29. Qh4+ { [%clk 0:00:09] } 29... Kg8 { [%clk 0:00:04] } 30. Nf5 { [%clk 0:00:08] } 30... Kf8 { [%clk 0:00:03] } 31. Nxd6 { [%clk 0:00:07] } 31... Rxd6 { [%clk 0:00:01] } 32. Qh6+ { [%clk 0:00:06] } 32... Ke8 { [%clk 0:00:01] } 33. Qh8+ { [%clk 0:00:05] } 33... Kd7 { [%clk 0:00:01] } 34. Qg7 { [%clk 0:00:05] } 34... Kc7 { [%clk 0:00:00] } 35. Rbd1 { [%clk 0:00:05] } 35... Kc8 { [%clk 0:00:00] } 36. Rxd6 { [%clk 0:00:04] } 36... Kb8 { [%clk 0:00:00] } 37. Qf8+ { [%clk 0:00:03] } 37... Kc7 { [%clk 0:00:00] } 38. Rd8 { [%clk 0:00:03] } 1-0
