[Event "Rated Blitz game"]
[Site "https://lichess.org/Bv812kWl"]
[Date "2021.04.10"]
[White "uyra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "05:02:18"]
[WhiteElo "1929"]
[BlackElo "1945"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:49] } 7. exf5 { [%clk 0:02:53] } 7... Bxf5 { [%clk 0:02:48] } 8. Bg5 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:47] } 9. Bxf6 { [%clk 0:02:48] } 9... Bxf6 { [%clk 0:02:47] } 10. Nd5 { [%clk 0:02:46] } 10... Bg7 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:44] } 11... O-O { [%clk 0:02:42] } 12. Rb1 { [%clk 0:02:41] } 12... Nd4 { [%clk 0:02:38] } 13. Nxd4 { [%clk 0:02:40] } 13... Bxd4 { [%clk 0:02:36] } 14. Bf3 { [%clk 0:02:38] } 14... Rb8 { [%clk 0:02:32] } 15. b3 { [%clk 0:02:36] } 15... Bg7 { [%clk 0:02:26] } 16. Be4 { [%clk 0:02:33] } 16... Qd7 { [%clk 0:02:24] } 17. Ne3 { [%clk 0:02:29] } 17... Bxe4 { [%clk 0:02:18] } 18. dxe4 { [%clk 0:02:27] } 18... Rf7 { [%clk 0:02:16] } 19. f4 { [%clk 0:02:23] } 19... Rbf8 { [%clk 0:02:14] } 20. f5 { [%clk 0:02:21] } 20... gxf5 { [%clk 0:02:14] } 21. exf5 { [%clk 0:02:19] } 21... Bd4 { [%clk 0:02:13] } 22. Qe2 { [%clk 0:02:15] } 22... Rxf5 { [%clk 0:02:09] } 23. Rxf5 { [%clk 0:02:12] } 23... Qxf5 { [%clk 0:02:07] } 24. h3 { [%clk 0:02:07] } 24... Qxb1+ { [%clk 0:02:04] } 25. Kh2 { [%clk 0:02:04] } 25... Bxe3 { [%clk 0:02:00] } 26. Qxe3 { [%clk 0:02:02] } 26... Qxa2 { [%clk 0:01:58] } 27. Qe6+ { [%clk 0:02:00] } 27... Rf7 { [%clk 0:01:52] } 28. Qg4+ { [%clk 0:01:57] } 28... Kf8 { [%clk 0:01:51] } 29. Qc8+ { [%clk 0:01:55] } 29... Kg7 { [%clk 0:01:50] } 30. Qg4+ { [%clk 0:01:53] } 30... Kh8 { [%clk 0:01:47] } 31. Qe6 { [%clk 0:01:49] } 31... Qf2 { [%clk 0:01:43] } 32. Qc8+ { [%clk 0:01:46] } 32... Rf8 { [%clk 0:01:40] } 33. Qxb7 { [%clk 0:01:45] } 33... Qf4+ { [%clk 0:01:36] } 34. Kg1 { [%clk 0:01:43] } 34... Qc1+ { [%clk 0:01:34] } 35. Kh2 { [%clk 0:01:41] } 35... Qf4+ { [%clk 0:01:33] } 36. Kg1 { [%clk 0:01:40] } 36... Qg3 { [%clk 0:01:29] } 37. b4 { [%clk 0:01:33] } 37... Rg8 { [%clk 0:01:22] } 38. bxc5 { [%clk 0:01:29] } 38... dxc5 { [%clk 0:01:17] } 39. Qb2+ { [%clk 0:01:26] } 39... Qg7 { [%clk 0:01:15] } 40. Qe2 { [%clk 0:01:22] } 40... Qd4+ { [%clk 0:01:13] } 41. Kh2 { [%clk 0:01:19] } 41... e5 { [%clk 0:01:12] } 42. Qf1 { [%clk 0:01:14] } 42... Qf4+ { [%clk 0:01:11] } 43. Kg1 { [%clk 0:01:11] } 43... Qxf1+ { [%clk 0:01:08] } 44. Kxf1 { [%clk 0:01:11] } 44... Rb8 { [%clk 0:01:06] } 0-1
