[Event "Rated Bullet game"]
[Site "https://lichess.org/0kwrSDhD"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "eoLletsplayzChess"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "09:18:40"]
[WhiteElo "1965"]
[BlackElo "1938"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:56] } 9. e4 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:58] } 10... Ne5 { [%clk 0:00:51] } 11. Bb3 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:48] } 12. f4 { [%clk 0:00:56] } 12... Ng6 { [%clk 0:00:46] } 13. Nf3 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:45] } 14. Qxd8 { [%clk 0:00:53] } 14... Rfxd8 { [%clk 0:00:45] } 15. Be3 { [%clk 0:00:52] } 15... Nxe4 { [%clk 0:00:44] } 16. Nxe4 { [%clk 0:00:51] } 16... Bxe4 { [%clk 0:00:44] } 17. Ne5 { [%clk 0:00:50] } 17... Nxe5 { [%clk 0:00:42] } 18. fxe5 { [%clk 0:00:50] } 18... Rd3 { [%clk 0:00:41] } 19. Bf4 { [%clk 0:00:45] } 19... g5 { [%clk 0:00:33] } 20. Bh2 { [%clk 0:00:42] } 20... Rd2 { [%clk 0:00:30] } 21. Rf2 { [%clk 0:00:37] } 21... Bc5 { [%clk 0:00:29] } 22. Rf1 { [%clk 0:00:35] } 22... Rad8 { [%clk 0:00:28] } 23. g3 { [%clk 0:00:33] } 23... Rxf2 { [%clk 0:00:25] } 24. Rxf2 { [%clk 0:00:32] } 24... Rd2 { [%clk 0:00:24] } 25. g4 { [%clk 0:00:30] } 25... Rxf2 { [%clk 0:00:22] } 26. Bg3 { [%clk 0:00:29] } 26... Rf3+ { [%clk 0:00:19] } 27. Bf2 { [%clk 0:00:29] } 27... Rxf2 { [%clk 0:00:17] } 28. Bxe6 { [%clk 0:00:27] } 28... fxe6 { [%clk 0:00:15] } 29. b4 { [%clk 0:00:26] } 29... Bd4 { [%clk 0:00:13] } 30. a4 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:12] } 31. b5 { [%clk 0:00:23] } 31... Kg6 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:23] } 32... gxh4 { [%clk 0:00:09] } 33. g5 { [%clk 0:00:22] } 33... Kxg5 { [%clk 0:00:07] } 34. a5 { [%clk 0:00:22] } 34... Kg4 { [%clk 0:00:04] } 35. axb6 { [%clk 0:00:22] } 35... Kg3 { [%clk 0:00:02] } 36. bxa7 { [%clk 0:00:22] } 36... Ra2+ { [%clk 0:00:01] } 37. Kf1 { [%clk 0:00:20] } 37... Ra1+ { [%clk 0:00:01] } 38. Ke2 { [%clk 0:00:20] } 38... Ra2+ { [%clk 0:00:01] } 39. Kd1 { [%clk 0:00:20] } 39... Ra6 { [%clk 0:00:01] } 40. a8=N { [%clk 0:00:17] } 40... Bxa8 { [%clk 0:00:01] } 41. b6 { [%clk 0:00:17] } 1-0
