[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mCjUWY3o"]
[Date "2021.07.09"]
[White "raspberry21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:22:44"]
[WhiteElo "2158"]
[BlackElo "2053"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:30] } 4... Bxf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... d5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:28] } 9. dxe4 { [%clk 0:00:28] } 9... Qxd1 { [%clk 0:00:28] } 10. Rfxd1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. e5 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:27] } 12. Nb5 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:25] } 13. Nxc7 { [%clk 0:00:26] } 13... Rb8 { [%clk 0:00:25] } 14. c4 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:24] } 15. Nxe5 { [%clk 0:00:23] } 15... Bxe5 { [%clk 0:00:24] } 16. Nxa6 { [%clk 0:00:20] } 16... bxa6 { [%clk 0:00:23] } 17. c5 { [%clk 0:00:20] } 17... a5 { [%clk 0:00:22] } 18. b3 { [%clk 0:00:19] } 18... Bxa1 { [%clk 0:00:20] } 19. Rxa1 { [%clk 0:00:19] } 19... Bb7 { [%clk 0:00:19] } 20. Rf1 { [%clk 0:00:18] } 20... Bd5 { [%clk 0:00:19] } 21. Bf3 { [%clk 0:00:18] } 21... Bxf3 { [%clk 0:00:17] } 22. gxf3 { [%clk 0:00:18] } 22... a4 { [%clk 0:00:17] } 23. Rb1 { [%clk 0:00:16] } 23... axb3 { [%clk 0:00:16] } 24. axb3 { [%clk 0:00:16] } 24... Rb4 { [%clk 0:00:15] } 25. c6 { [%clk 0:00:14] } 25... Rfb8 { [%clk 0:00:15] } 26. c7 { [%clk 0:00:12] } 26... Rc8 { [%clk 0:00:15] } 27. Rd1 { [%clk 0:00:10] } 27... Rxb3 { [%clk 0:00:14] } 28. Rd8+ { [%clk 0:00:09] } 28... Kg7 { [%clk 0:00:12] } 29. Rxc8 { [%clk 0:00:08] } 29... Rc3 { [%clk 0:00:12] } 30. Kg2 { [%clk 0:00:08] } 30... Rc6 { [%clk 0:00:12] } 31. Kg3 { [%clk 0:00:07] } 31... Kf6 { [%clk 0:00:11] } 32. Kf4 { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:11] } 33. Ke4 { [%clk 0:00:07] } 33... Kd7 { [%clk 0:00:11] } 34. Rh8 { [%clk 0:00:06] } 34... Rxc7 { [%clk 0:00:10] } 35. Rxh7 { [%clk 0:00:06] } 35... Kd6 { [%clk 0:00:10] } 36. Rh6 { [%clk 0:00:05] } 36... f5+ { [%clk 0:00:09] } 37. Kf4 { [%clk 0:00:05] } 37... Rc4+ { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:04] } 38... Rc5 { [%clk 0:00:09] } 39. Rxg6 { [%clk 0:00:04] } 39... Ke5 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:04] } 40... Rc4 { [%clk 0:00:07] } 41. f4+ { [%clk 0:00:04] } 41... Rxf4 { [%clk 0:00:06] } 42. f3 { [%clk 0:00:04] } 42... Re4 { [%clk 0:00:06] } 43. h5 { [%clk 0:00:04] } 43... Rf4 { [%clk 0:00:05] } 44. h6 { [%clk 0:00:04] } 44... Rc4 { [%clk 0:00:04] } 45. h7 { [%clk 0:00:04] } 45... Rc8 { [%clk 0:00:04] } 46. Rg8 { [%clk 0:00:04] } 46... Rxg8+ { [%clk 0:00:03] } 47. hxg8=Q { [%clk 0:00:04] } 47... Kf6 { [%clk 0:00:03] } 48. Qh8+ { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:02] } 49. Qh4+ { [%clk 0:00:03] } 49... Kd6 { [%clk 0:00:02] } 50. f4 { [%clk 0:00:03] } 50... e5 { [%clk 0:00:02] } 51. Qg5 { [%clk 0:00:03] } 51... e4 { [%clk 0:00:02] } 52. Qh4 { [%clk 0:00:02] } 52... Kd5 { [%clk 0:00:02] } 53. Kf2 { [%clk 0:00:02] } 53... Kd4 { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:02] } 54... e3 { [%clk 0:00:01] } 55. Qg5 { [%clk 0:00:02] } 55... Ke4 { [%clk 0:00:01] } 56. Qf6 { [%clk 0:00:02] } 56... Kxf4 { [%clk 0:00:01] } 57. Qd6+ { [%clk 0:00:01] } 57... Kg4 { [%clk 0:00:01] } 58. Qc6 { [%clk 0:00:01] } 58... f4 { [%clk 0:00:01] } 59. Qb6 { [%clk 0:00:01] } 59... Kg3 { [%clk 0:00:01] } 60. Qa6 { [%clk 0:00:01] } 60... f3+ { [%clk 0:00:01] } 61. Kd3 { [%clk 0:00:01] } 61... Kg2 { [%clk 0:00:01] } 62. Kc4 { [%clk 0:00:01] } 62... f2 { [%clk 0:00:01] } 63. Kb5 { [%clk 0:00:01] } 63... f1=Q+ { [%clk 0:00:01] } 64. Kb6 { [%clk 0:00:00] } 64... Qxa6+ { [%clk 0:00:01] } 0-1
