[Event "Casual Blitz game"]
[Site "https://lichess.org/dRlM1Za9"]
[Date "2021.03.08"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "17:16:34"]
[WhiteElo "1597"]
[BlackElo "1830"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:03:03] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:03:05] } 6. Nc3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:03:06] } 7. Bd3 { [%clk 0:02:54] } 7... d5 { [%clk 0:03:06] } 8. exd5 { [%clk 0:02:50] } 8... cxd5 { [%clk 0:03:08] } 9. Bb5+ { [%clk 0:02:44] } 9... Bd7 { [%clk 0:03:04] } 10. Bxd7+ { [%clk 0:02:44] } 10... Qxd7 { [%clk 0:03:06] } 11. Qxd5 { [%clk 0:02:36] } 11... Qxd5 { [%clk 0:03:00] } 12. Nxd5 { [%clk 0:02:37] } 12... Nh6 { [%clk 0:02:58] } 13. Nc7+ { [%clk 0:02:37] } 13... Kd7 { [%clk 0:02:59] } 1-0
