[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1bNBU26k"]
[Date "2021.04.13"]
[White "xiaohei35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:29:56"]
[WhiteElo "1377"]
[BlackElo "2056"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. e5 { [%clk 0:00:28] } 7... Nfd7 { [%clk 0:00:30] } 8. g4 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:30] } 9. h4 { [%clk 0:00:25] } 9... f6 { [%clk 0:00:28] } 10. g5 { [%clk 0:00:24] } 10... fxg5 { [%clk 0:00:28] } 11. hxg5 { [%clk 0:00:23] } 11... Bxg5 { [%clk 0:00:26] } 12. Bxg5 { [%clk 0:00:21] } 12... hxg5 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:19] } 13... g4 { [%clk 0:00:24] } 14. Nh4 { [%clk 0:00:18] } 14... Qg5 { [%clk 0:00:23] } 15. Nd1 { [%clk 0:00:14] } 15... Nxe5 { [%clk 0:00:23] } 16. Ne3 { [%clk 0:00:13] } 16... Nf3+ { [%clk 0:00:22] } 17. Nxf3 { [%clk 0:00:09] } 17... gxf3 { [%clk 0:00:21] } 18. Qf1 { [%clk 0:00:07] } 18... Qg2 { [%clk 0:00:21] } 19. Nxg2 { [%clk 0:00:05] } 19... fxg2 { [%clk 0:00:21] } 20. Qxg2 { [%clk 0:00:05] } 20... Nd7 { [%clk 0:00:21] } 21. Rg1 { [%clk 0:00:04] } 21... Rf7 { [%clk 0:00:19] } 22. O-O-O { [%clk 0:00:02] } 22... Kf8 { [%clk 0:00:19] } 23. Bg6 { [%clk 0:00:01] } 23... Ke7 { [%clk 0:00:19] } 24. Bxf7 { [%clk 0:00:00] } 24... Kd6 { [%clk 0:00:18] } 0-1
