[Event "Rated Blitz game"]
[Site "https://lichess.org/V8GZPssK"]
[Date "2022.04.19"]
[White "ulisesbv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "01:52:45"]
[WhiteElo "2203"]
[BlackElo "2183"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:55] } 8. g3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:55] } 9. Bg2 { [%clk 0:02:52] } 9... Ne4 { [%clk 0:02:54] } 10. Bxe7 { [%clk 0:02:50] } 10... Qxe7 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:49] } 11... h5 { [%clk 0:02:50] } 12. O-O { [%clk 0:02:47] } 12... Nxc3 { [%clk 0:02:43] } 13. bxc3 { [%clk 0:02:45] } 13... Be4 { [%clk 0:02:42] } 14. Qa4 { [%clk 0:02:41] } 14... h4 { [%clk 0:02:39] } 15. Nxh4 { [%clk 0:02:37] } 15... Rxh4 { [%clk 0:02:38] } 16. gxh4 { [%clk 0:02:35] } 16... Qxh4 { [%clk 0:02:38] } 17. Bxe4 { [%clk 0:02:33] } 17... Qxe4 { [%clk 0:02:25] } 18. Qb5 { [%clk 0:02:25] } 18... O-O-O { [%clk 0:02:23] } 19. Qe2 { [%clk 0:02:20] } 19... Rh8 { [%clk 0:02:20] } 20. Qg4 { [%clk 0:02:19] } 20... Qd3 { [%clk 0:02:09] } 21. Rfd1 { [%clk 0:02:14] } 21... Qc2 { [%clk 0:02:04] } 22. Rac1 { [%clk 0:02:10] } 22... Qxa2 { [%clk 0:01:59] } 23. c4 { [%clk 0:02:05] } 23... Rh6 { [%clk 0:01:58] } 24. Kf1 { [%clk 0:01:58] } 24... Rg6 { [%clk 0:01:40] } 25. Qh4 { [%clk 0:01:48] } 25... Qa6 { [%clk 0:01:36] } 26. Qh8+ { [%clk 0:01:43] } 26... Kc7 { [%clk 0:01:36] } 27. Qf8 { [%clk 0:01:40] } 27... Nd8 { [%clk 0:01:11] } 28. Qe7+ { [%clk 0:01:31] } 28... Kc8 { [%clk 0:01:10] } 29. Qc5+ { [%clk 0:01:20] } 29... Nc6 { [%clk 0:01:06] } 30. Qb5 { [%clk 0:01:19] } 30... Qa2 { [%clk 0:00:58] } 31. cxd5 { [%clk 0:01:16] } 31... exd5 { [%clk 0:00:53] } 32. Rb1 { [%clk 0:01:07] } 32... Nd8 { [%clk 0:00:48] } 33. Rdc1+ { [%clk 0:01:02] } 33... Rc6 { [%clk 0:00:46] } 34. Rxc6+ { [%clk 0:00:59] } 34... bxc6 { [%clk 0:00:44] } 35. Qb2 { [%clk 0:00:54] } 35... Qa6+ { [%clk 0:00:42] } 36. Kg2 { [%clk 0:00:53] } 36... Qd3 { [%clk 0:00:37] } 37. Qb8+ { [%clk 0:00:50] } 37... Kd7 { [%clk 0:00:36] } 38. Qxa7+ { [%clk 0:00:48] } 38... Ke6 { [%clk 0:00:32] } 39. Rf1 { [%clk 0:00:42] } 39... Qe4+ { [%clk 0:00:29] } 40. Kh2 { [%clk 0:00:39] } 40... Qd3 { [%clk 0:00:26] } 41. Rg1 { [%clk 0:00:32] } 41... Qh7 { [%clk 0:00:19] } 42. Qc7 { [%clk 0:00:27] } 42... Qh8 { [%clk 0:00:14] } 43. Qe5+ { [%clk 0:00:25] } 43... Kd7 { [%clk 0:00:13] } 44. Rxg7 { [%clk 0:00:22] } 44... Qh4 { [%clk 0:00:09] } 45. Qg5 { [%clk 0:00:19] } 45... Qxf2+ { [%clk 0:00:07] } 46. Qg2 { [%clk 0:00:17] } 46... Qxg2+ { [%clk 0:00:06] } 47. Rxg2 { [%clk 0:00:15] } 47... Ne6 { [%clk 0:00:06] } 48. h4 { [%clk 0:00:15] } 48... Ke7 { [%clk 0:00:05] } 49. h5 { [%clk 0:00:14] } 49... Nf8 { [%clk 0:00:03] } 50. h6 { [%clk 0:00:13] } 50... Nh7 { [%clk 0:00:03] } 51. Rg7 { [%clk 0:00:11] } 51... Nf6 { [%clk 0:00:02] } 52. h7 { [%clk 0:00:10] } 52... Nxh7 { [%clk 0:00:02] } 53. Rxh7 { [%clk 0:00:10] } 53... Kf6 { [%clk 0:00:02] } 54. Rh6+ { [%clk 0:00:09] } 54... Ke7 { [%clk 0:00:01] } 55. Rxc6 { [%clk 0:00:08] } 55... f6 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:07] } 56... f5 { [%clk 0:00:01] } 57. Kf4 { [%clk 0:00:06] } 1-0
