[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5DQuwRSs"]
[Date "2019.06.25"]
[White "JULIANCHOV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:11:38"]
[WhiteElo "2047"]
[BlackElo "1628"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. e5 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:27] } 6. cxd4 { [%clk 0:00:28] } 6... Nge7 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:25] } 9. h4 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:24] } 10. h5 { [%clk 0:00:25] } 10... Nf8 { [%clk 0:00:23] } 11. Bf4 { [%clk 0:00:24] } 11... Nd7 { [%clk 0:00:23] } 12. Qe2 { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:22] } 13. Rc1 { [%clk 0:00:22] } 13... Ndb8 { [%clk 0:00:22] } 14. Bb1 { [%clk 0:00:21] } 14... Na6 { [%clk 0:00:22] } 15. Rh3 { [%clk 0:00:20] } 15... Qc8 { [%clk 0:00:22] } 16. Kf1 { [%clk 0:00:19] } 16... Nab4 { [%clk 0:00:20] } 17. a3 { [%clk 0:00:16] } 17... Ba6 { [%clk 0:00:19] } 18. Nb5 { [%clk 0:00:14] } 18... Bxb5 { [%clk 0:00:16] } 19. Qxb5 { [%clk 0:00:13] } 19... O-O { [%clk 0:00:14] } 20. axb4 { [%clk 0:00:11] } 20... Qb7 { [%clk 0:00:12] } 21. Qxc6 { [%clk 0:00:09] } 21... Qxc6 { [%clk 0:00:12] } 22. Rxc6 { [%clk 0:00:09] } 22... Rac8 { [%clk 0:00:12] } 23. b5 { [%clk 0:00:08] } 23... Rxc6 { [%clk 0:00:11] } 24. bxc6 { [%clk 0:00:07] } 24... Rc8 { [%clk 0:00:11] } 25. Bg5 { [%clk 0:00:04] } 25... Bxg5 { [%clk 0:00:09] } 26. Nxg5 { [%clk 0:00:04] } 26... Rxc6 { [%clk 0:00:08] } 27. h6 { [%clk 0:00:03] } 27... Rc1+ { [%clk 0:00:08] } 28. Ke2 { [%clk 0:00:02] } 28... Rxb1 { [%clk 0:00:08] } 29. hxg7 { [%clk 0:00:02] } 29... Rxb2+ { [%clk 0:00:07] } 30. Kf3 { [%clk 0:00:01] } 30... Kxg7 { [%clk 0:00:07] } 0-1
