[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UyxrC1xu"]
[Date "2020.10.06"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:01:46"]
[WhiteElo "2000"]
[BlackElo "1899"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:27] } 7. Qxd3 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:26] } 8. Qd1 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:25] } 9. Nxd4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. c3 { [%clk 0:00:28] } 10... Nxd4 { [%clk 0:00:24] } 11. cxd4 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:24] } 12. a3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:23] } 13. b4 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:22] } 14. Bb2 { [%clk 0:00:27] } 14... a6 { [%clk 0:00:21] } 15. Nd2 { [%clk 0:00:27] } 15... b5 { [%clk 0:00:21] } 16. Nb3 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:20] } 17. Nc5 { [%clk 0:00:27] } 17... Qa7 { [%clk 0:00:18] } 18. Rc1 { [%clk 0:00:26] } 18... Ne4 { [%clk 0:00:18] } 19. f3 { [%clk 0:00:24] } 19... Nxc5 { [%clk 0:00:17] } 20. dxc5 { [%clk 0:00:24] } 20... Be7 { [%clk 0:00:16] } 21. Qd4 { [%clk 0:00:23] } 21... Rac8 { [%clk 0:00:16] } 22. Qxg7# { [%clk 0:00:22] } 1-0
