[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pVDRT3ji"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "prash0703"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "15:51:20"]
[WhiteElo "1682"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. dxe5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... dxe5 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:28] } 8. Nd2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Ne5 { [%clk 0:00:26] } 10. Ndxe4 { [%clk 0:00:28] } 10... Nd3 { [%clk 0:00:26] } 11. Bxd3 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:26] } 12... Bf5 { [%clk 0:00:24] } 13. Qe2 { [%clk 0:00:25] } 13... c5 { [%clk 0:00:20] } 14. b3 { [%clk 0:00:25] } 14... Bf6 { [%clk 0:00:19] } 15. Rb1 { [%clk 0:00:23] } 15... Be5 { [%clk 0:00:17] } 16. Bb2 { [%clk 0:00:22] } 16... Bxb2 { [%clk 0:00:17] } 17. Rxb2 { [%clk 0:00:22] } 17... Bxe4 { [%clk 0:00:16] } 18. Bxe4 { [%clk 0:00:21] } 18... f5 { [%clk 0:00:16] } 19. Bf3 { [%clk 0:00:20] } 19... Rb8 { [%clk 0:00:16] } 20. Rd2 { [%clk 0:00:19] } 20... Qf6 { [%clk 0:00:15] } 21. Rfd1 { [%clk 0:00:19] } 21... b6 { [%clk 0:00:14] } 22. Rd6 { [%clk 0:00:19] } 22... Qg5 { [%clk 0:00:12] } 23. R6d3 { [%clk 0:00:18] } 23... f4 { [%clk 0:00:12] } 24. exf4 { [%clk 0:00:16] } 24... Qxf4 { [%clk 0:00:12] } 25. Qe3 { [%clk 0:00:15] } 25... Qf6 { [%clk 0:00:11] } 26. Qe4 { [%clk 0:00:13] } 26... Rbe8 { [%clk 0:00:10] } 27. Qg4 { [%clk 0:00:11] } 27... Re7 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:11] } 28... Ref7 { [%clk 0:00:07] } 29. Rf1 { [%clk 0:00:11] } 29... Re7 { [%clk 0:00:07] } 30. Rdd1 { [%clk 0:00:11] } 30... Ree8 { [%clk 0:00:07] } 31. Rde1 { [%clk 0:00:11] } 31... Re5 { [%clk 0:00:06] } 32. Rxe5 { [%clk 0:00:10] } 32... Qf7 { [%clk 0:00:06] } 33. Re3 { [%clk 0:00:08] } 33... Qf6 { [%clk 0:00:06] } 34. Ree1 { [%clk 0:00:08] } 34... Kh8 { [%clk 0:00:06] } 35. Re3 { [%clk 0:00:07] } 35... Qh6 { [%clk 0:00:06] } 36. Qh3 { [%clk 0:00:06] } 36... Qf6 { [%clk 0:00:06] } 37. Qh4 { [%clk 0:00:05] } 37... h6 { [%clk 0:00:06] } 38. Qg3 { [%clk 0:00:04] } 38... Qf5 { [%clk 0:00:05] } 39. Qg4 { [%clk 0:00:04] } 39... Qf6 { [%clk 0:00:05] } 40. Qd7 { [%clk 0:00:02] } 40... Qg5 { [%clk 0:00:04] } 41. Qxg7+ { [%clk 0:00:02] } 41... Qxg7 { [%clk 0:00:04] } 42. Re7 { [%clk 0:00:02] } 42... Qf6 { [%clk 0:00:04] } 43. Rh7+ { [%clk 0:00:02] } 43... Kxh7 { [%clk 0:00:02] } 44. Bg4 { [%clk 0:00:02] } 44... Kg7 { [%clk 0:00:02] } 45. Bh3 { [%clk 0:00:01] } 45... Qf7 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:01] } 46... Qf6 { [%clk 0:00:01] } 47. f4 { [%clk 0:00:00] } 47... Qxf4 { [%clk 0:00:01] } 48. Rf2 { [%clk 0:00:00] } 48... Qxf2+ { [%clk 0:00:01] } 0-1
