[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZxRGAgn1"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "TheUsta"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:53:54"]
[WhiteElo "1678"]
[BlackElo "1727"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:56] } 7... dxe4 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:55] } 8... Qa5 { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:52] } 9... Bxc5 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:54] } 11. g3 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:53] } 12. Bg2 { [%clk 0:00:49] } 12... Rd8 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:47] } 13... Bxd2 { [%clk 0:00:50] } 14. Bxd2 { [%clk 0:00:47] } 14... Rxd2 { [%clk 0:00:50] } 15. Qg4 { [%clk 0:00:45] } 15... Bxg4 { [%clk 0:00:48] } 16. Bxe4 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:45] } 17. Rac1 { [%clk 0:00:43] } 17... Ne5 { [%clk 0:00:43] } 18. Bxb7 { [%clk 0:00:41] } 18... Rb8 { [%clk 0:00:42] } 19. Bg2 { [%clk 0:00:41] } 19... Kf8 { [%clk 0:00:41] } 20. Rc3 { [%clk 0:00:38] } 20... Bf3 { [%clk 0:00:40] } 21. Rfc1 { [%clk 0:00:37] } 21... Bxg2 { [%clk 0:00:38] } 22. Kxg2 { [%clk 0:00:37] } 22... Nd3 { [%clk 0:00:34] } 23. Rb1 { [%clk 0:00:33] } 23... Qd5+ { [%clk 0:00:32] } 24. Kf1 { [%clk 0:00:31] } 24... Qf3 { [%clk 0:00:30] } 25. Rc7 { [%clk 0:00:28] } 25... Qxf2# { [%clk 0:00:29] } 0-1
