[Event "Rated Blitz game"]
[Site "https://lichess.org/t6DOkqh3"]
[Date "2022.01.21"]
[White "DirkKurzawa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "12:09:43"]
[WhiteElo "2083"]
[BlackElo "2113"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:58] } 6... Bxd3 { [%clk 0:02:55] } 7. Qxd3 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:55] } 8. Nxd4 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:55] } 9. Qb5 { [%clk 0:02:54] } 9... Qc7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:50] } 11. c4 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:47] } 12. cxd5 { [%clk 0:02:44] } 12... Nxd5 { [%clk 0:02:46] } 13. Nxc6 { [%clk 0:02:41] } 13... bxc6 { [%clk 0:02:46] } 14. Qc4 { [%clk 0:02:39] } 14... Rad8 { [%clk 0:02:44] } 15. Nc3 { [%clk 0:02:36] } 15... Nf6 { [%clk 0:02:42] } 16. Rac1 { [%clk 0:02:32] } 16... Rd6 { [%clk 0:02:39] } 17. Na4 { [%clk 0:02:25] } 17... Rfd8 { [%clk 0:02:36] } 18. g3 { [%clk 0:02:20] } 18... Rd2 { [%clk 0:02:33] } 19. Qxc6 { [%clk 0:02:14] } 19... Qxc6 { [%clk 0:02:30] } 20. Rxc6 { [%clk 0:02:13] } 20... Nd7 { [%clk 0:02:23] } 21. Rc7 { [%clk 0:01:58] } 21... Bf8 { [%clk 0:02:21] } 22. Rxa7 { [%clk 0:01:55] } 22... Nb6 { [%clk 0:02:19] } 23. Bd4 { [%clk 0:01:46] } 23... Nxa4 { [%clk 0:02:16] } 24. Rxa4 { [%clk 0:01:45] } 24... e5 { [%clk 0:02:15] } 25. Bxe5 { [%clk 0:01:41] } 25... f6 { [%clk 0:02:13] } 26. Bd4 { [%clk 0:01:40] } 26... Rc2 { [%clk 0:02:08] } 27. Rb1 { [%clk 0:01:31] } 27... Rdc8 { [%clk 0:02:00] } 28. b4 { [%clk 0:01:27] } 28... Re2 { [%clk 0:01:59] } 29. Rb2 { [%clk 0:01:17] } 29... Re1+ { [%clk 0:01:56] } 30. Kg2 { [%clk 0:01:16] } 30... Rcc1 { [%clk 0:01:56] } 31. b5 { [%clk 0:01:13] } 31... g5 { [%clk 0:01:51] } 32. f3 { [%clk 0:00:53] } 32... h5 { [%clk 0:01:48] } 33. e4 { [%clk 0:00:39] } 33... g4 { [%clk 0:01:46] } 34. fxg4 { [%clk 0:00:38] } 34... hxg4 { [%clk 0:01:46] } 35. b6 { [%clk 0:00:37] } 35... Bd6 { [%clk 0:01:40] } 36. b7 { [%clk 0:00:30] } 36... Kf7 { [%clk 0:01:38] } 37. Ra7 { [%clk 0:00:24] } 37... Bb8 { [%clk 0:01:36] } 38. Ra8 { [%clk 0:00:24] } 38... Bd6 { [%clk 0:01:20] } 39. b8=Q { [%clk 0:00:21] } 39... Bxb8 { [%clk 0:01:19] } 40. Raxb8 { [%clk 0:00:21] } 40... Rxe4 { [%clk 0:01:13] } 41. R8b4 { [%clk 0:00:14] } 41... Rd1 { [%clk 0:01:07] } 42. Bc5 { [%clk 0:00:13] } 42... Re5 { [%clk 0:01:04] } 43. Rb5 { [%clk 0:00:11] } 43... Rc1 { [%clk 0:01:01] } 44. Bf2 { [%clk 0:00:09] } 44... Re8 { [%clk 0:00:55] } 0-1
