[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZQEXjkQj"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "ThePurplePawn"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:26:40"]
[WhiteElo "1873"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... a5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:29] } 5. cxb4 { [%clk 0:00:29] } 5... axb4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Nfd2 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:28] } 9. Bf3 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:27] } 10. dxc5 { [%clk 0:00:27] } 10... Bxc5 { [%clk 0:00:27] } 11. Nb3 { [%clk 0:00:26] } 11... Be7 { [%clk 0:00:26] } 12. Nd4 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:24] } 13... Nbd7 { [%clk 0:00:24] } 14. N2b3 { [%clk 0:00:24] } 14... Nb6 { [%clk 0:00:23] } 15. Ne2 { [%clk 0:00:23] } 15... Nc4 { [%clk 0:00:23] } 16. Ng3 { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:22] } 17. Be2 { [%clk 0:00:22] } 17... Nc4 { [%clk 0:00:21] } 18. f4 { [%clk 0:00:21] } 18... Nd6 { [%clk 0:00:19] } 19. Bf3 { [%clk 0:00:21] } 19... Nfe4 { [%clk 0:00:18] } 20. Nxe4 { [%clk 0:00:20] } 20... Nxe4 { [%clk 0:00:18] } 21. Be2 { [%clk 0:00:20] } 21... Rc8 { [%clk 0:00:16] } 22. Nd2 { [%clk 0:00:19] } 22... Ba6 { [%clk 0:00:15] } 23. Nxe4 { [%clk 0:00:18] } 23... Bxe2 { [%clk 0:00:14] } 24. Qxe2 { [%clk 0:00:18] } 24... dxe4 { [%clk 0:00:14] } 25. b3 { [%clk 0:00:16] } 25... Qb6 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:15] } 26... Bf6 { [%clk 0:00:11] } 27. Rb1 { [%clk 0:00:12] } 27... Rfd8 { [%clk 0:00:10] } 28. Bb2 { [%clk 0:00:11] } 28... Rxd1+ { [%clk 0:00:09] } 29. Rxd1 { [%clk 0:00:09] } 29... Bxb2 { [%clk 0:00:08] } 30. Qxb2 { [%clk 0:00:09] } 30... h6 { [%clk 0:00:08] } 31. Qe2 { [%clk 0:00:08] } 31... Qc7 { [%clk 0:00:07] } 32. Kf2 { [%clk 0:00:08] } 32... Qc6 { [%clk 0:00:06] } 33. Qd2 { [%clk 0:00:07] } 33... Qc7 { [%clk 0:00:05] } 34. Qd7 { [%clk 0:00:07] } 34... Qc6 { [%clk 0:00:04] } 35. Qxc6 { [%clk 0:00:06] } 35... Rxc6 { [%clk 0:00:04] } 36. Rd8+ { [%clk 0:00:06] } 36... Kh7 { [%clk 0:00:04] } 37. Rd2 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:03] } 38. Ke2 { [%clk 0:00:05] } 38... Rc3 { [%clk 0:00:03] } 39. Rd4 { [%clk 0:00:04] } 39... Rc7 { [%clk 0:00:03] } 40. Rd2 { [%clk 0:00:04] } 40... Re7 { [%clk 0:00:02] } 41. Rd4 { [%clk 0:00:04] } 41... f5 { [%clk 0:00:02] } 42. Rd2 { [%clk 0:00:04] } 42... e5 { [%clk 0:00:02] } 43. g3 { [%clk 0:00:04] } 43... exf4 { [%clk 0:00:02] } 44. h3 { [%clk 0:00:04] } 44... fxg3 { [%clk 0:00:01] } 45. Kf1 { [%clk 0:00:03] } 45... g2+ { [%clk 0:00:01] } 46. Kxg2 { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:01] } 47. Rf2 { [%clk 0:00:02] } 47... g6 { [%clk 0:00:01] } 48. Kf1 { [%clk 0:00:02] } 48... g5 { [%clk 0:00:01] } 49. Rg2 { [%clk 0:00:02] } 49... f4 { [%clk 0:00:01] } 50. Rf2 { [%clk 0:00:01] } 50... Ke5 { [%clk 0:00:01] } 51. Re2 { [%clk 0:00:01] } 51... f3 { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:00] } 52... g4 { [%clk 0:00:00] } 0-1
