[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/D4ZKn3li"]
[Date "2020.09.10"]
[White "Ronggolawe_75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "06:54:03"]
[WhiteElo "1900"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... b6 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:57] } 11... d6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:55] } 12... Nh5 { [%clk 0:00:55] } 13. Bxh6 { [%clk 0:00:51] } 13... gxh6 { [%clk 0:00:52] } 14. Qxh6 { [%clk 0:00:51] } 14... Ng7 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:45] } 15... Bf6 { [%clk 0:00:42] } 16. Ne4 { [%clk 0:00:43] } 16... Bxb2 { [%clk 0:00:37] } 17. Nfg5 { [%clk 0:00:39] } 17... Re8 { [%clk 0:00:33] } 18. Nxd6 { [%clk 0:00:30] } 18... Qc7 { [%clk 0:00:30] } 19. Qh7+ { [%clk 0:00:27] } 19... Kf8 { [%clk 0:00:27] } 20. Nde4 { [%clk 0:00:18] } 20... Nf5 { [%clk 0:00:23] } 21. g4 { [%clk 0:00:14] } 21... Nfd4 { [%clk 0:00:18] } 22. Qh8+ { [%clk 0:00:11] } 22... Ke7 { [%clk 0:00:16] } 23. Qh4 { [%clk 0:00:09] } 23... f6 { [%clk 0:00:13] } 24. Kh1 { [%clk 0:00:09] } 24... Rf8 { [%clk 0:00:13] } 25. Nf3 { [%clk 0:00:08] } 25... Nxf3 { [%clk 0:00:10] } 26. Bxf3 { [%clk 0:00:08] } 26... Be5 { [%clk 0:00:09] } 27. Bg2 { [%clk 0:00:06] } 27... Rad8 { [%clk 0:00:06] } 28. e3 { [%clk 0:00:06] } 28... Rxd1 { [%clk 0:00:04] } 29. f4 { [%clk 0:00:06] } 29... Rxf1+ { [%clk 0:00:01] } 30. Bxf1 { [%clk 0:00:06] } 30... Bxf4 { [%clk 0:00:01] } 31. exf4 { [%clk 0:00:06] } 31... Qxf4 { [%clk 0:00:01] } 32. Qf2 { [%clk 0:00:06] } 32... Ne5 { [%clk 0:00:00] } 33. Bg2 { [%clk 0:00:05] } 1-0
