[Event "Rated Bullet game"]
[Site "https://lichess.org/R06ZPoOV"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "KozhaniyazovB"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "11:43:23"]
[WhiteElo "2100"]
[BlackElo "2073"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:58] } 8... dxe5 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:53] } 10. Kh1 { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:52] } 11. Rg1 { [%clk 0:00:52] } 11... Nec6 { [%clk 0:00:50] } 12. Ne1 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:49] } 14... Rad8 { [%clk 0:00:45] } 15. c3 { [%clk 0:00:47] } 15... Nxf3 { [%clk 0:00:42] } 16. Nxf3 { [%clk 0:00:46] } 16... b5 { [%clk 0:00:40] } 17. Ne1 { [%clk 0:00:43] } 17... a5 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:37] } 19. c4 { [%clk 0:00:41] } 19... Nd4 { [%clk 0:00:35] } 20. Nxd4 { [%clk 0:00:39] } 20... exd4 { [%clk 0:00:35] } 21. Bf4 { [%clk 0:00:38] } 21... Bd6 { [%clk 0:00:35] } 22. Qf3 { [%clk 0:00:36] } 22... Bxf4 { [%clk 0:00:32] } 23. Qxf4 { [%clk 0:00:36] } 23... f5 { [%clk 0:00:30] } 24. Nf3 { [%clk 0:00:33] } 24... fxe4 { [%clk 0:00:29] } 25. Qxe4 { [%clk 0:00:33] } 25... Qc6 { [%clk 0:00:28] } 26. Qxc6 { [%clk 0:00:31] } 1-0
