[Event "Rated Blitz game"]
[Site "https://lichess.org/o4BBttM4"]
[Date "2021.06.12"]
[White "Cartus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.12"]
[UTCTime "10:40:49"]
[WhiteElo "2074"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Dutch Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:57] } 4. f3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:49] } 7... h5 { [%clk 0:02:50] } 8. c4 { [%clk 0:02:47] } 8... h4 { [%clk 0:02:48] } 9. cxd5 { [%clk 0:02:45] } 9... Nxd5 { [%clk 0:02:47] } 10. fxe4 { [%clk 0:02:44] } 10... fxe4 { [%clk 0:02:46] } 11. Nf4 { [%clk 0:02:42] } 11... hxg3 { [%clk 0:02:45] } 12. hxg3 { [%clk 0:02:39] } 12... Nxf4 { [%clk 0:02:43] } 13. Rxf4 { [%clk 0:02:37] } 13... Bh3 { [%clk 0:02:41] } 14. Qf1 { [%clk 0:02:34] } 14... Bxg2 { [%clk 0:02:40] } 15. Kxg2 { [%clk 0:02:31] } 15... Qd7 { [%clk 0:02:39] } 16. Kf2 { [%clk 0:02:24] } 16... O-O-O { [%clk 0:02:37] } 17. Qg2 { [%clk 0:02:11] } 17... Bd6 { [%clk 0:02:27] } 18. Rxe4 { [%clk 0:02:04] } 18... Rhf8+ { [%clk 0:02:19] } 19. Ke2 { [%clk 0:02:01] } 19... Qf5 { [%clk 0:02:17] } 20. Nc3 { [%clk 0:01:56] } 20... Bb4 { [%clk 0:02:12] } 21. Bd2 { [%clk 0:01:54] } 21... Rfe8 { [%clk 0:02:01] } 22. Rf4 { [%clk 0:01:15] } 22... Qa5 { [%clk 0:01:54] } 23. Kf2 { [%clk 0:01:09] } 23... Rf8 { [%clk 0:01:47] } 24. a3 { [%clk 0:01:03] } 24... Bd6 { [%clk 0:01:43] } 25. Ne4 { [%clk 0:00:55] } 25... Rxf4+ { [%clk 0:01:38] } 26. gxf4 { [%clk 0:00:50] } 26... Qb5 { [%clk 0:01:35] } 27. Nxd6+ { [%clk 0:00:47] } 27... cxd6 { [%clk 0:01:34] } 28. Bc3 { [%clk 0:00:43] } 28... Qd3 { [%clk 0:01:27] } 29. Qxg7 { [%clk 0:00:36] } 29... Qc2+ { [%clk 0:01:22] } 30. Kf3 { [%clk 0:00:33] } 30... Rd7 { [%clk 0:01:20] } 31. Qh8+ { [%clk 0:00:30] } 31... Kc7 { [%clk 0:01:19] } 32. Rg1 { [%clk 0:00:24] } 32... a6 { [%clk 0:01:15] } 33. Rg7 { [%clk 0:00:22] } 33... Rxg7 { [%clk 0:01:08] } 34. Qxg7+ { [%clk 0:00:22] } 34... Kb6 { [%clk 0:01:08] } 35. Qf6 { [%clk 0:00:18] } 35... d5 { [%clk 0:01:05] } 36. Qd6 { [%clk 0:00:16] } 36... Qe4+ { [%clk 0:01:04] } 37. Kf2 { [%clk 0:00:15] } 37... Qc2+ { [%clk 0:01:01] } 38. Kf3 { [%clk 0:00:11] } 38... Qh2 { [%clk 0:00:56] } 39. Qc5+ { [%clk 0:00:08] } 39... Kc7 { [%clk 0:00:54] } 40. Qf8 { [%clk 0:00:07] } 40... Qh1+ { [%clk 0:00:52] } 41. Ke2 { [%clk 0:00:06] } 41... Qg2+ { [%clk 0:00:48] } 42. Ke1 { [%clk 0:00:04] } 42... Qg1+ { [%clk 0:00:45] } 43. Kd2 { [%clk 0:00:04] } 43... Qf2+ { [%clk 0:00:44] } 44. Kd3 { [%clk 0:00:03] } 44... Qf3 { [%clk 0:00:43] } 45. Kd2 { [%clk 0:00:03] } 45... Nxd4 { [%clk 0:00:41] } 46. Bxd4 { [%clk 0:00:02] } 46... Qf2+ { [%clk 0:00:39] } 47. Kd3 { [%clk 0:00:00] } 47... Qf3 { [%clk 0:00:39] } 48. Kc3 { [%clk 0:00:00] } 48... Qf1 { [%clk 0:00:36] } 49. Qf7+ { [%clk 0:00:00] } 49... Kc6 { [%clk 0:00:35] } 50. Qe6+ { [%clk 0:00:00] } 50... Kb5 { [%clk 0:00:34] } 0-1
