[Event "Rated Bullet game"]
[Site "https://lichess.org/Zec7QxlE"]
[Date "2020.01.06"]
[White "RustamGF"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "12:46:19"]
[WhiteElo "1812"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nbd2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. c4 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:56] } 8... Nxd5 { [%clk 0:00:59] } 9. e3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:57] } 12. Rb1 { [%clk 0:00:53] } 12... Na5 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:55] } 14. Bb2 { [%clk 0:00:47] } 14... Bf6 { [%clk 0:00:53] } 15. Bxf6 { [%clk 0:00:46] } 15... Qxf6 { [%clk 0:00:53] } 16. Rfc1 { [%clk 0:00:44] } 16... Qg6 { [%clk 0:00:50] } 17. d4 { [%clk 0:00:40] } 17... Qxc2 { [%clk 0:00:48] } 18. Rxc2 { [%clk 0:00:40] } 18... cxd4 { [%clk 0:00:48] } 19. Nxd4 { [%clk 0:00:39] } 19... Rac8 { [%clk 0:00:45] } 20. Rbc1 { [%clk 0:00:36] } 20... Rxc2 { [%clk 0:00:44] } 21. Rxc2 { [%clk 0:00:36] } 21... Rc8 { [%clk 0:00:43] } 22. b4 { [%clk 0:00:32] } 22... Rxc2 { [%clk 0:00:40] } 23. Nxc2 { [%clk 0:00:32] } 23... Nc6 { [%clk 0:00:37] } 24. Nb3 { [%clk 0:00:30] } 24... Nde7 { [%clk 0:00:34] } 25. Ne1 { [%clk 0:00:24] } 25... g6 { [%clk 0:00:34] } 26. Nd4 { [%clk 0:00:23] } 26... Kf8 { [%clk 0:00:32] } 27. Nxc6 { [%clk 0:00:23] } 27... Nxc6 { [%clk 0:00:31] } 28. Nc2 { [%clk 0:00:21] } 28... Nd8 { [%clk 0:00:27] } 29. Bxb7 { [%clk 0:00:18] } 29... Nxb7 { [%clk 0:00:27] } 30. Nd4 { [%clk 0:00:18] } 30... Ke7 { [%clk 0:00:25] } 31. Kf1 { [%clk 0:00:18] } 31... a5 { [%clk 0:00:25] } 32. b5 { [%clk 0:00:15] } 32... Nc5 { [%clk 0:00:23] } 33. Ke2 { [%clk 0:00:14] } 33... Kd6 { [%clk 0:00:22] } 34. Kd2 { [%clk 0:00:12] } 34... e5 { [%clk 0:00:21] } 35. Nc2 { [%clk 0:00:09] } 35... Nb3+ { [%clk 0:00:20] } 36. Kc3 { [%clk 0:00:08] } 36... Nc5 { [%clk 0:00:19] } 37. a4 { [%clk 0:00:07] } 37... Nxa4+ { [%clk 0:00:17] } 0-1
