[Event "Rated Blitz game"]
[Site "https://lichess.org/qJ0Ui4xu"]
[Date "2019.02.09"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "21:20:41"]
[WhiteElo "1370"]
[BlackElo "1056"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g5 { [%clk 0:02:57] } 3. d3 { [%clk 0:02:55] } 3... Bg7 { [%clk 0:02:55] } 4. Bxg5 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:49] } 5... O-O { [%clk 0:02:50] } 6. Nd5 { [%clk 0:02:48] } 6... h6 { [%clk 0:02:37] } 7. Bxf6 { [%clk 0:02:43] } 7... Bxf6 { [%clk 0:02:35] } 8. Nxf6+ { [%clk 0:02:38] } 8... Qxf6 { [%clk 0:02:34] } 9. Qd2 { [%clk 0:02:37] } 9... Kh8 { [%clk 0:02:31] } 10. c3 { [%clk 0:02:32] } 10... d6 { [%clk 0:02:29] } 11. d4 { [%clk 0:02:31] } 11... Nc6 { [%clk 0:02:21] } 12. dxe5 { [%clk 0:02:26] } 12... Nxe5 { [%clk 0:02:19] } 13. Nxe5 { [%clk 0:02:25] } 13... dxe5 { [%clk 0:02:18] } 14. Bc4 { [%clk 0:02:22] } 14... Be6 { [%clk 0:02:15] } 15. Bxe6 { [%clk 0:02:20] } 15... Qxe6 { [%clk 0:02:13] } 16. O-O-O { [%clk 0:02:18] } 16... Qg4 { [%clk 0:02:07] } 17. Qxh6+ { [%clk 0:02:15] } 17... Kg8 { [%clk 0:02:02] } 18. Rd3 { [%clk 0:02:05] } 18... Qxg2 { [%clk 0:02:01] } 19. Rg3+ { [%clk 0:01:53] } 19... Qxg3 { [%clk 0:01:56] } 20. hxg3 { [%clk 0:01:53] } 20... Rad8 { [%clk 0:01:54] } 21. Qh7# { [%clk 0:01:52] } 1-0
