[Event "Rated Blitz game"]
[Site "https://lichess.org/EUlzMYBb"]
[Date "2019.07.14"]
[White "Strawhatroy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:03:20"]
[WhiteElo "1426"]
[BlackElo "1458"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Qd7 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:53] } 8. Bb5 { [%clk 0:02:33] } 8... Nge7 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:28] } 9... a6 { [%clk 0:02:46] } 10. Bxc6 { [%clk 0:02:26] } 10... Nxc6 { [%clk 0:02:46] } 11. Nxc6 { [%clk 0:02:24] } 11... Qxc6 { [%clk 0:02:46] } 12. Ne4 { [%clk 0:02:11] } 12... Qxe4 { [%clk 0:02:42] } 13. f3 { [%clk 0:02:08] } 13... Qg6 { [%clk 0:02:40] } 14. Bg3 { [%clk 0:02:06] } 14... Be7 { [%clk 0:02:38] } 15. Qd4 { [%clk 0:01:55] } 15... b5 { [%clk 0:02:36] } 16. Qb6 { [%clk 0:01:47] } 16... O-O { [%clk 0:02:33] } 17. Qc7 { [%clk 0:01:39] } 17... Bf6 { [%clk 0:02:32] } 18. c3 { [%clk 0:01:36] } 18... e5 { [%clk 0:02:26] } 19. Qc6 { [%clk 0:01:33] } 19... Bf5 { [%clk 0:02:24] } 20. Rad1 { [%clk 0:01:28] } 20... Rac8 { [%clk 0:02:23] } 21. Qxa6 { [%clk 0:01:27] } 21... Ra8 { [%clk 0:02:21] } 22. Qxb5 { [%clk 0:01:25] } 22... Rfb8 { [%clk 0:02:19] } 23. Qc6 { [%clk 0:01:21] } 23... Rc8 { [%clk 0:02:17] } 24. Qb6 { [%clk 0:01:19] } 24... Rxa2 { [%clk 0:02:10] } 25. Bxe5 { [%clk 0:01:14] } 25... Raa8 { [%clk 0:01:59] } 26. Bxf6 { [%clk 0:01:01] } 26... Qxf6 { [%clk 0:01:59] } 27. Rd4 { [%clk 0:00:59] } 27... Qxb6 { [%clk 0:01:56] } 0-1
