[Event "Rated Blitz game"]
[Site "https://lichess.org/1SqLETUo"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "maestrois"]
[Result "0-1"]
[UTCDate "2021.12.12"]
[UTCTime "05:30:20"]
[WhiteElo "2089"]
[BlackElo "2058"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:54] } 6... Bxf3 { [%clk 0:02:43] } 7. Bxf3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:42] } 8. fxe5 { [%clk 0:02:53] } 8... dxe5 { [%clk 0:02:41] } 9. d5 { [%clk 0:02:52] } 9... Nd4 { [%clk 0:02:40] } 10. Nc3 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:32] } 11. O-O { [%clk 0:02:44] } 11... Qd6 { [%clk 0:02:31] } 12. a3 { [%clk 0:02:41] } 12... Bc5 { [%clk 0:02:26] } 13. Kh1 { [%clk 0:02:39] } 13... Ba7 { [%clk 0:02:22] } 14. Bg5 { [%clk 0:02:34] } 14... O-O-O { [%clk 0:02:17] } 15. b4 { [%clk 0:02:27] } 15... h6 { [%clk 0:02:15] } 16. Bh4 { [%clk 0:02:25] } 16... g5 { [%clk 0:02:09] } 17. Bg3 { [%clk 0:02:24] } 17... h5 { [%clk 0:02:06] } 18. Na4 { [%clk 0:02:18] } 18... g4 { [%clk 0:02:02] } 19. c3 { [%clk 0:02:09] } 19... gxf3 { [%clk 0:01:50] } 20. cxd4 { [%clk 0:02:05] } 20... Bxd4 { [%clk 0:01:47] } 21. Rc1 { [%clk 0:02:00] } 21... fxg2+ { [%clk 0:01:46] } 22. Kxg2 { [%clk 0:01:57] } 22... Nxe4 { [%clk 0:01:44] } 23. Rxf7 { [%clk 0:01:39] } 23... Rhg8 { [%clk 0:01:20] } 24. Rfxc7+ { [%clk 0:01:37] } 24... Qxc7 { [%clk 0:01:19] } 25. Rxc7+ { [%clk 0:01:37] } 25... Kxc7 { [%clk 0:01:19] } 26. Qxh5 { [%clk 0:01:36] } 26... Rxg3+ { [%clk 0:01:16] } 27. Kh2 { [%clk 0:01:35] } 27... Bg1+ { [%clk 0:01:13] } 28. Kh1 { [%clk 0:01:33] } 28... Nf2# { [%clk 0:01:12] } 0-1
