[Event "Bullet Shield Arena"]
[Site "https://lichess.org/LiD6OZvd"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "BrittaBagels"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:17:29"]
[WhiteElo "2104"]
[BlackElo "2844"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:59] } 5... Nxe4 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. f4 { [%clk 0:00:56] } 8... g6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Ne4 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:53] } 12. Nxf6+ { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:53] } 13. Bc3 { [%clk 0:00:52] } 13... Bxc3 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:50] } 15. Qf3 { [%clk 0:00:50] } 15... Bd7 { [%clk 0:00:49] } 16. Nd4 { [%clk 0:00:49] } 16... Nxd4 { [%clk 0:00:48] } 17. cxd4 { [%clk 0:00:49] } 17... Qb4 { [%clk 0:00:46] } 18. Rab1 { [%clk 0:00:46] } 18... Qxd4+ { [%clk 0:00:45] } 19. Kh1 { [%clk 0:00:45] } 19... b6 { [%clk 0:00:43] } 20. Rb3 { [%clk 0:00:43] } 20... Rac8 { [%clk 0:00:43] } 21. h3 { [%clk 0:00:41] } 21... Rc3 { [%clk 0:00:41] } 22. Rb2 { [%clk 0:00:40] } 22... Rxd3 { [%clk 0:00:40] } 23. cxd3 { [%clk 0:00:40] } 23... Qxb2 { [%clk 0:00:39] } 24. Qxd5 { [%clk 0:00:38] } 24... Be6 { [%clk 0:00:38] } 25. Qe4 { [%clk 0:00:37] } 25... Qxa2 { [%clk 0:00:37] } 26. d4 { [%clk 0:00:35] } 26... Bd5 { [%clk 0:00:36] } 0-1
