[Event "Rated Bullet game"]
[Site "https://lichess.org/61lBmx8b"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "ZMJ"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "11:11:39"]
[WhiteElo "2019"]
[BlackElo "1979"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:55] } 7. b3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:54] } 8. Bb2 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. h3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:57] } 11... Ne7 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:51] } 13... Ba8 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:45] } 15. dxc5 { [%clk 0:00:48] } 15... Bxc5 { [%clk 0:00:44] } 16. Qxd8 { [%clk 0:00:47] } 16... Rfxd8 { [%clk 0:00:43] } 17. Rfd1 { [%clk 0:00:47] } 17... Ned5 { [%clk 0:00:42] } 18. Nd4 { [%clk 0:00:45] } 18... Nb4 { [%clk 0:00:41] } 19. Bb1 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:38] } 20. a3 { [%clk 0:00:37] } 20... exd4 { [%clk 0:00:34] } 21. axb4 { [%clk 0:00:36] } 21... Bxb4 { [%clk 0:00:33] } 22. Bf5 { [%clk 0:00:33] } 22... Bc5 { [%clk 0:00:31] } 23. exd4 { [%clk 0:00:31] } 23... Bb4 { [%clk 0:00:28] } 24. d5 { [%clk 0:00:29] } 24... g6 { [%clk 0:00:27] } 25. Bg4 { [%clk 0:00:26] } 25... Nxd5 { [%clk 0:00:24] } 26. Bf3 { [%clk 0:00:24] } 26... Nc3 { [%clk 0:00:21] } 27. Rxd8+ { [%clk 0:00:22] } 27... Rxd8 { [%clk 0:00:20] } 28. Bxa8 { [%clk 0:00:22] } 28... Rxa8 { [%clk 0:00:19] } 29. Re1 { [%clk 0:00:22] } 29... Kg7 { [%clk 0:00:17] } 30. Re7 { [%clk 0:00:21] } 30... Kf6 { [%clk 0:00:16] } 31. Rc7 { [%clk 0:00:20] } 31... Ke6 { [%clk 0:00:14] } 32. Bxc3 { [%clk 0:00:18] } 32... Bxc3 { [%clk 0:00:13] } 33. Rxc3 { [%clk 0:00:18] } 33... Rd8 { [%clk 0:00:13] } 34. Re3+ { [%clk 0:00:18] } 34... Kf6 { [%clk 0:00:12] } 35. Kh2 { [%clk 0:00:18] } 35... Rd1 { [%clk 0:00:11] } 36. Ne4+ { [%clk 0:00:18] } 36... Kf5 { [%clk 0:00:10] } 37. Ng3+ { [%clk 0:00:17] } 37... Kf6 { [%clk 0:00:09] } 38. Ne2 { [%clk 0:00:17] } 38... Kg7 { [%clk 0:00:08] } 39. Nf4 { [%clk 0:00:16] } 39... Rb1 { [%clk 0:00:07] } 40. Rd3 { [%clk 0:00:15] } 40... b5 { [%clk 0:00:06] } 41. Re3 { [%clk 0:00:14] } 41... a5 { [%clk 0:00:05] } 42. Nd5 { [%clk 0:00:14] } 42... a4 { [%clk 0:00:04] } 43. bxa4 { [%clk 0:00:14] } 43... bxa4 { [%clk 0:00:03] } 44. Ra3 { [%clk 0:00:13] } 44... Rb5 { [%clk 0:00:02] } 45. Nc3 { [%clk 0:00:12] } 45... Ra5 { [%clk 0:00:01] } 46. Rxa4 { [%clk 0:00:11] } 46... Rc5 { [%clk 0:00:00] } 47. Ne4 { [%clk 0:00:10] } 1-0
