[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HTnNky2y"]
[Date "2019.12.30"]
[White "ChessNorthNorway"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "10:50:02"]
[WhiteElo "1687"]
[BlackElo "1795"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bxf6 { [%clk 0:00:58] } 3... gxf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... d4 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:55] } 8... dxc3 { [%clk 0:00:53] } 9. dxc3 { [%clk 0:00:55] } 9... exf4 { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:53] } 10... fxe3 { [%clk 0:00:47] } 11. Qxe3+ { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:38] } 12. Rd1 { [%clk 0:00:50] } 12... Qe7 { [%clk 0:00:31] } 13. Nf3 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:30] } 14. Bb5 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:27] } 15. Kf2 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:22] } 16. Rhe1 { [%clk 0:00:48] } 16... Nxf3 { [%clk 0:00:15] } 17. Qxf3 { [%clk 0:00:48] } 17... Rfd8 { [%clk 0:00:08] } 18. Qxb7 { [%clk 0:00:47] } 18... Rab8 { [%clk 0:00:06] } 19. Qxb8 { [%clk 0:00:46] } 19... Rxb8 { [%clk 0:00:05] } 20. Bc4 { [%clk 0:00:45] } 20... Qc5+ { [%clk 0:00:04] } 21. Kf1 { [%clk 0:00:43] } 21... Bxc4+ { [%clk 0:00:04] } 22. bxc4 { [%clk 0:00:41] } 22... Qxc4+ { [%clk 0:00:04] } 23. Rd3 { [%clk 0:00:40] } 23... Qxa2 { [%clk 0:00:02] } 24. Red1 { [%clk 0:00:39] } 24... Qxc2 { [%clk 0:00:01] } 25. Rd8+ { [%clk 0:00:37] } 25... Bf8 { [%clk 0:00:01] } 26. Rxb8 { [%clk 0:00:36] } 26... Qxd1+ { [%clk 0:00:01] } 27. Kf2 { [%clk 0:00:35] } 27... Qd2+ { [%clk 0:00:00] } 28. Kg3 { [%clk 0:00:34] } 1-0
