[Event "Rated Chess960 game"]
[Site "https://lichess.org/2UmC9PJu"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Haksell"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:41:07"]
[WhiteElo "1758"]
[BlackElo "2013"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbnkbrn/pppppppp/8/8/8/8/PPPPPPPP/QRBNKBRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... Nxf4 { [%clk 0:00:28] } 4. Bxe5 { [%clk 0:00:28] } 4... Ng6 { [%clk 0:00:27] } 5. Bb2 { [%clk 0:00:25] } 5... d5 { [%clk 0:00:27] } 6. g3 { [%clk 0:00:24] } 6... Bc5 { [%clk 0:00:26] } 7. Bg2 { [%clk 0:00:24] } 7... Bxg1 { [%clk 0:00:25] } 8. Nhf2 { [%clk 0:00:23] } 8... Bxf2+ { [%clk 0:00:25] } 9. Nxf2 { [%clk 0:00:23] } 9... Bf5 { [%clk 0:00:24] } 10. O-O-O { [%clk 0:00:23] } 10... O-O { [%clk 0:00:23] } 11. Nd3 { [%clk 0:00:22] } 11... Bxd3 { [%clk 0:00:22] } 12. exd3 { [%clk 0:00:21] } 12... b6 { [%clk 0:00:22] } 13. Bxg7 { [%clk 0:00:20] } 13... Re8 { [%clk 0:00:20] } 14. c4 { [%clk 0:00:17] } 14... c6 { [%clk 0:00:17] } 15. cxd5 { [%clk 0:00:16] } 15... Qb7 { [%clk 0:00:16] } 16. dxc6 { [%clk 0:00:15] } 16... Nxc6 { [%clk 0:00:16] } 17. Qc3 { [%clk 0:00:13] } 17... Rbc8 { [%clk 0:00:14] } 18. Kb2 { [%clk 0:00:12] } 18... Qe7 { [%clk 0:00:13] } 19. Bf6 { [%clk 0:00:10] } 19... Qe6 { [%clk 0:00:12] } 20. Be4 { [%clk 0:00:09] } 20... Nce5 { [%clk 0:00:11] } 21. Bxg6 { [%clk 0:00:08] } 21... Nxg6 { [%clk 0:00:10] } 22. Qd4 { [%clk 0:00:06] } 22... Rcd8 { [%clk 0:00:09] } 23. Qf4 { [%clk 0:00:05] } 23... Rd6 { [%clk 0:00:08] } 24. Qxd6 { [%clk 0:00:04] } 24... Qxd6 { [%clk 0:00:07] } 25. Bc3 { [%clk 0:00:04] } 25... Qe6 { [%clk 0:00:07] } 26. Rc1 { [%clk 0:00:04] } 26... Qd5 { [%clk 0:00:07] } 27. d4 { [%clk 0:00:04] } 27... Qe4 { [%clk 0:00:06] } 28. a4 { [%clk 0:00:04] } 28... Qd3 { [%clk 0:00:06] } 29. Rc2 { [%clk 0:00:03] } 29... Re2 { [%clk 0:00:06] } 30. Bb4 { [%clk 0:00:02] } 30... Ne7 { [%clk 0:00:06] } 31. Bc3 { [%clk 0:00:01] } 31... Nd5 { [%clk 0:00:05] } 32. Bb4 { [%clk 0:00:01] } 32... Nxb4 { [%clk 0:00:04] } 33. Rc3 { [%clk 0:00:00] } 33... Rxd2+ { [%clk 0:00:04] } 34. Rc2 { [%clk 0:00:00] } 34... Rxc2+ { [%clk 0:00:04] } 0-1
