[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yyqYV9ft"]
[Date "2021.09.15"]
[White "Ameliak222"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "18:49:57"]
[WhiteElo "1790"]
[BlackElo "2109"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. a3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. h3 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:53] } 10. Nh4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:52] } 11. Nxg6 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:50] } 12. e5 { [%clk 0:00:47] } 12... dxe5 { [%clk 0:00:45] } 13. Bh6 { [%clk 0:00:46] } 13... b5 { [%clk 0:00:40] } 14. Ba2 { [%clk 0:00:44] } 14... Be6 { [%clk 0:00:35] } 15. Bxe6 { [%clk 0:00:42] } 15... fxe6 { [%clk 0:00:31] } 16. Bxg7 { [%clk 0:00:40] } 16... Kxg7 { [%clk 0:00:30] } 17. Qg5 { [%clk 0:00:38] } 17... Rg8 { [%clk 0:00:29] } 18. Nxe7+ { [%clk 0:00:31] } 18... Kf7 { [%clk 0:00:27] } 19. Nxg8 { [%clk 0:00:27] } 19... Qxg8 { [%clk 0:00:24] } 20. Qxg8+ { [%clk 0:00:25] } 20... Rxg8 { [%clk 0:00:24] } 21. Rg1 { [%clk 0:00:23] } 21... Nd4 { [%clk 0:00:22] } 22. O-O-O { [%clk 0:00:23] } 22... b4 { [%clk 0:00:20] } 23. axb4 { [%clk 0:00:22] } 23... cxb4 { [%clk 0:00:20] } 24. Ne4 { [%clk 0:00:22] } 24... Ne2+ { [%clk 0:00:19] } 25. Kb1 { [%clk 0:00:21] } 25... Nxg1 { [%clk 0:00:19] } 26. Rxg1 { [%clk 0:00:21] } 26... Nxe4 { [%clk 0:00:18] } 27. dxe4 { [%clk 0:00:20] } 27... Ke7 { [%clk 0:00:18] } 28. g3 { [%clk 0:00:19] } 28... Rd8 { [%clk 0:00:17] } 29. h4 { [%clk 0:00:19] } 29... Rd2 { [%clk 0:00:16] } 30. Kc1 { [%clk 0:00:18] } 30... Rxf2 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:18] } 31... hxg4 { [%clk 0:00:13] } 32. Rxg4 { [%clk 0:00:17] } 32... Rh2 { [%clk 0:00:13] } 33. b3 { [%clk 0:00:15] } 33... Kd6 { [%clk 0:00:11] } 34. Kb2 { [%clk 0:00:15] } 34... Re2 { [%clk 0:00:09] } 35. Rg6 { [%clk 0:00:14] } 35... Rh2 { [%clk 0:00:09] } 36. Rg4 { [%clk 0:00:13] } 36... Rh3 { [%clk 0:00:08] } 37. Kc1 { [%clk 0:00:11] } 37... a5 { [%clk 0:00:08] } 38. Kd2 { [%clk 0:00:10] } 38... Rc3 { [%clk 0:00:08] } 39. h5 { [%clk 0:00:08] } 39... Rh3 { [%clk 0:00:08] } 40. Rg5 { [%clk 0:00:07] } 40... Rh4 { [%clk 0:00:07] } 41. Kc1 { [%clk 0:00:07] } 41... Rh2 { [%clk 0:00:07] } 42. Kb2 { [%clk 0:00:06] } 42... Kc5 { [%clk 0:00:07] } 43. Kc1 { [%clk 0:00:06] } 43... Kd4 { [%clk 0:00:06] } 44. Kb2 { [%clk 0:00:06] } 44... Rh4 { [%clk 0:00:06] } 45. Rg6 { [%clk 0:00:04] } 45... Rxh5 { [%clk 0:00:05] } 46. Rxe6 { [%clk 0:00:04] } 46... Rh4 { [%clk 0:00:05] } 47. Rd6+ { [%clk 0:00:04] } 47... Kxe4 { [%clk 0:00:04] } 48. Ra6 { [%clk 0:00:04] } 48... Kf4 { [%clk 0:00:04] } 49. Rxa5 { [%clk 0:00:03] } 49... e4 { [%clk 0:00:04] } 50. Re5 { [%clk 0:00:03] } 50... Ke3 { [%clk 0:00:04] } 51. Rxe4+ { [%clk 0:00:02] } 51... Kxe4 { [%clk 0:00:03] } 52. c4 { [%clk 0:00:02] } 52... Ke5 { [%clk 0:00:03] } 53. c5 { [%clk 0:00:01] } 53... Rg4 { [%clk 0:00:03] } 54. Kc2 { [%clk 0:00:01] } 54... Kd5 { [%clk 0:00:03] } 55. Kc1 { [%clk 0:00:01] } 55... Kc6 { [%clk 0:00:03] } 56. Kb2 { [%clk 0:00:01] } 56... Rf4 { [%clk 0:00:03] } 57. Kc1 { [%clk 0:00:01] } 57... Re4 { [%clk 0:00:03] } 58. Kb2 { [%clk 0:00:01] } 58... Rd4 { [%clk 0:00:03] } 59. Kc1 { [%clk 0:00:01] } 59... Rd5 { [%clk 0:00:03] } 60. Kb2 { [%clk 0:00:01] } 60... Rxc5 { [%clk 0:00:03] } 61. Kb1 { [%clk 0:00:01] } 61... Kb5 { [%clk 0:00:03] } 62. Kb2 { [%clk 0:00:01] } 62... Rc3 { [%clk 0:00:03] } 63. Kb1 { [%clk 0:00:01] } 63... Rd3 { [%clk 0:00:02] } 64. Kb2 { [%clk 0:00:01] } 64... Rc3 { [%clk 0:00:02] } 65. Ka2 { [%clk 0:00:00] } 65... Kc5 { [%clk 0:00:02] } 66. Kb2 { [%clk 0:00:00] } 66... Kd4 { [%clk 0:00:02] } 0-1
