[Event "Rated Blitz game"]
[Site "https://lichess.org/iqp10wtB"]
[Date "2020.04.01"]
[White "jishanshaikh4"]
[Black "marge54"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "17:07:34"]
[WhiteElo "1797"]
[BlackElo "1870"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... Bd6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:50] } 5... Bxf4 { [%clk 0:02:55] } 6. exf4 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:49] } 7... c6 { [%clk 0:02:53] } 8. g3 { [%clk 0:02:47] } 8... h6 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:46] } 9... cxd5 { [%clk 0:02:47] } 10. Bg2 { [%clk 0:02:44] } 10... Nc6 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:43] } 11... b6 { [%clk 0:02:40] } 12. Ne5 { [%clk 0:02:42] } 12... Nxe5 { [%clk 0:02:37] } 13. fxe5 { [%clk 0:02:42] } 13... Nd7 { [%clk 0:02:37] } 14. f4 { [%clk 0:02:40] } 14... f6 { [%clk 0:02:36] } 15. Qd3 { [%clk 0:02:34] } 15... fxe5 { [%clk 0:02:35] } 16. fxe5 { [%clk 0:02:34] } 16... a5 { [%clk 0:02:29] } 17. Nxd5 { [%clk 0:02:31] } 17... exd5 { [%clk 0:02:26] } 18. Bxd5+ { [%clk 0:02:29] } 18... Kh8 { [%clk 0:02:21] } 19. Bxa8 { [%clk 0:02:21] } 19... Nxe5 { [%clk 0:02:17] } 20. Rxf8+ { [%clk 0:02:10] } 20... Qxf8 { [%clk 0:02:15] } 21. dxe5 { [%clk 0:02:05] } 21... Qc5+ { [%clk 0:02:15] } 22. Kg2 { [%clk 0:02:02] } 22... Be6 { [%clk 0:02:07] } 23. Rf1 { [%clk 0:01:58] } 23... Qxe5 { [%clk 0:01:59] } 24. Rf8+ { [%clk 0:01:54] } 24... Bg8 { [%clk 0:01:58] } 25. Bd5 { [%clk 0:01:51] } 1-0
