[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rGUmy1Kl"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "ES_Victini"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:08:38"]
[WhiteElo "1885"]
[BlackElo "2031"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:26] } 7... c5 { [%clk 0:00:25] } 8. c4 { [%clk 0:00:26] } 8... cxd4 { [%clk 0:00:25] } 9. exd4 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:25] } 10. cxd5 { [%clk 0:00:25] } 10... exd5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:24] } 11... Bg4 { [%clk 0:00:24] } 12. Bg5 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:22] } 13. Bh4 { [%clk 0:00:22] } 13... Qc7 { [%clk 0:00:21] } 14. Bg3 { [%clk 0:00:22] } 14... Qd7 { [%clk 0:00:21] } 15. Bc2 { [%clk 0:00:21] } 15... Rad8 { [%clk 0:00:20] } 16. Qd3 { [%clk 0:00:21] } 16... Bxf3 { [%clk 0:00:19] } 17. Qxf3 { [%clk 0:00:19] } 17... Ne4 { [%clk 0:00:18] } 18. Nxe4 { [%clk 0:00:17] } 18... dxe4 { [%clk 0:00:18] } 19. Qxe4 { [%clk 0:00:17] } 19... f5 { [%clk 0:00:18] } 20. Qd3 { [%clk 0:00:15] } 20... Qxd4 { [%clk 0:00:16] } 21. Qxd4 { [%clk 0:00:14] } 21... Rxd4 { [%clk 0:00:16] } 22. Rad1 { [%clk 0:00:13] } 22... Rxd1 { [%clk 0:00:15] } 23. Rxd1 { [%clk 0:00:13] } 23... Bf6 { [%clk 0:00:15] } 24. Rd7 { [%clk 0:00:11] } 24... Re8 { [%clk 0:00:14] } 25. h3 { [%clk 0:00:10] } 25... Bxb2 { [%clk 0:00:12] } 26. Rxb7 { [%clk 0:00:09] } 26... Ne5 { [%clk 0:00:10] } 27. Bxe5 { [%clk 0:00:06] } 27... Bxe5 { [%clk 0:00:10] } 28. Rxa7 { [%clk 0:00:06] } 28... Bf4 { [%clk 0:00:09] } 29. Bb3+ { [%clk 0:00:05] } 29... Kh8 { [%clk 0:00:08] } 30. g3 { [%clk 0:00:05] } 30... Be5 { [%clk 0:00:07] } 31. Kg2 { [%clk 0:00:05] } 31... Bf6 { [%clk 0:00:07] } 32. Rf7 { [%clk 0:00:04] } 32... Re7 { [%clk 0:00:06] } 33. Rxe7 { [%clk 0:00:03] } 33... Bxe7 { [%clk 0:00:06] } 34. f4 { [%clk 0:00:03] } 34... Bf6 { [%clk 0:00:05] } 35. Kf3 { [%clk 0:00:02] } 35... Be7 { [%clk 0:00:05] } 36. g4 { [%clk 0:00:02] } 36... Bc5 { [%clk 0:00:04] } 37. g5 { [%clk 0:00:02] } 37... Be7 { [%clk 0:00:04] } 38. gxh6 { [%clk 0:00:01] } 38... gxh6 { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:01] } 39... Bf6 { [%clk 0:00:04] } 40. h4 { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:00] } 41... Be7 { [%clk 0:00:04] } 42. Kh3 { [%clk 0:00:00] } 42... Kf6 { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:00] } 43... Bd6 { [%clk 0:00:03] } 0-1
