[Event "Rated Bullet game"]
[Site "https://lichess.org/kkIqLtwJ"]
[Date "2020.11.03"]
[White "MouseslipAttack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "04:24:35"]
[WhiteElo "1953"]
[BlackElo "1941"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Ra3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Rg3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. h4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:53] } 6... h5 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:52] } 7... Bh7 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:48] } 9... Qxd6 { [%clk 0:00:57] } 10. Rxg7 { [%clk 0:00:48] } 10... Qb4 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:37] } 11... Bxd3 { [%clk 0:00:47] } 12. Qxd3 { [%clk 0:00:34] } 12... Ne4 { [%clk 0:00:47] } 13. Ne2 { [%clk 0:00:30] } 13... Nd7 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:29] } 14... Ndf6 { [%clk 0:00:45] } 15. Nf4 { [%clk 0:00:26] } 15... Nxc3 { [%clk 0:00:43] } 16. bxc3 { [%clk 0:00:25] } 16... Qxa4 { [%clk 0:00:42] } 17. Nxe6 { [%clk 0:00:22] } 17... Ke7 { [%clk 0:00:37] } 18. Qg6 { [%clk 0:00:17] } 18... Rhf8 { [%clk 0:00:33] } 19. Nxf8 { [%clk 0:00:16] } 19... Rxf8 { [%clk 0:00:33] } 20. e4 { [%clk 0:00:11] } 20... Nxe4 { [%clk 0:00:28] } 21. f3 { [%clk 0:00:08] } 21... Qxc2 { [%clk 0:00:28] } 22. fxe4 { [%clk 0:00:07] } 22... Qxe4 { [%clk 0:00:25] } 23. Rfxf7+ { [%clk 0:00:06] } 23... Rxf7 { [%clk 0:00:24] } 24. Qxf7+ { [%clk 0:00:06] } 24... Kd6 { [%clk 0:00:23] } 25. Qc7+ { [%clk 0:00:05] } 25... Ke6 { [%clk 0:00:22] } 26. Qe7+ { [%clk 0:00:05] } 26... Kf5 { [%clk 0:00:21] } 27. Rf7+ { [%clk 0:00:04] } 27... Kg4 { [%clk 0:00:21] } 28. Qg5# { [%clk 0:00:04] } 1-0
