[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/drxfIfAq"]
[Date "2022.01.06"]
[White "bonitoulloa2punto0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "20:04:19"]
[WhiteElo "2221"]
[BlackElo "2111"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... d4 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:59] } 5... Bd7 { [%clk 0:02:54] } 6. Bxd7+ { [%clk 0:02:59] } 6... Nxd7 { [%clk 0:02:54] } 7. Ne2 { [%clk 0:02:59] } 7... Be7 { [%clk 0:02:52] } 8. d3 { [%clk 0:02:59] } 8... Ngf6 { [%clk 0:02:51] } 9. Ng3 { [%clk 0:02:58] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:58] } 10... Qc7 { [%clk 0:02:47] } 11. Qe1 { [%clk 0:02:57] } 11... Rad8 { [%clk 0:02:44] } 12. b3 { [%clk 0:02:56] } 12... b5 { [%clk 0:02:43] } 13. Bd2 { [%clk 0:02:55] } 13... c4 { [%clk 0:02:41] } 14. Ba5 { [%clk 0:02:54] } 14... Nb6 { [%clk 0:02:40] } 15. e5 { [%clk 0:02:53] } 15... Nfd5 { [%clk 0:02:39] } 16. f5 { [%clk 0:02:53] } 16... c3 { [%clk 0:02:37] } 17. Bxb6 { [%clk 0:02:50] } 17... axb6 { [%clk 0:02:37] } 18. f6 { [%clk 0:02:49] } 18... gxf6 { [%clk 0:02:34] } 19. Nh5 { [%clk 0:02:49] } 19... Nf4 { [%clk 0:02:15] } 20. Nxf4 { [%clk 0:02:45] } 20... fxe5 { [%clk 0:02:13] } 21. Nxe5 { [%clk 0:02:44] } 21... Bg5 { [%clk 0:02:10] } 22. Nh5 { [%clk 0:02:36] } 22... f6 { [%clk 0:02:04] } 23. Nf3 { [%clk 0:02:31] } 23... Be3+ { [%clk 0:02:01] } 24. Kh1 { [%clk 0:02:30] } 24... Qf7 { [%clk 0:02:00] } 25. Qg3+ { [%clk 0:02:27] } 25... Qg6 { [%clk 0:01:58] } 26. Nh4 { [%clk 0:02:21] } 26... Qxg3 { [%clk 0:01:56] } 27. Nxg3 { [%clk 0:02:21] } 27... Kg7 { [%clk 0:01:54] } 28. Rae1 { [%clk 0:02:20] } 28... Ra8 { [%clk 0:01:49] } 29. Nh5+ { [%clk 0:02:10] } 29... Kg8 { [%clk 0:01:43] } 30. Nxf6+ { [%clk 0:02:08] } 30... Kg7 { [%clk 0:01:42] } 31. Nh5+ { [%clk 0:02:04] } 31... Kg8 { [%clk 0:01:40] } 32. Rxf8+ { [%clk 0:02:03] } 32... Kxf8 { [%clk 0:01:39] } 33. Ra1 { [%clk 0:02:00] } 33... Kg8 { [%clk 0:01:35] } 34. Nf6+ { [%clk 0:01:59] } 34... Kg7 { [%clk 0:01:34] } 35. Ng4 { [%clk 0:01:57] } 35... Bd2 { [%clk 0:01:32] } 36. Nf3 { [%clk 0:01:55] } 36... Be3 { [%clk 0:01:27] } 37. Nxe3 { [%clk 0:01:53] } 37... dxe3 { [%clk 0:01:27] } 38. Kg1 { [%clk 0:01:52] } 38... Kf6 { [%clk 0:01:25] } 39. Kf1 { [%clk 0:01:51] } 39... Kf5 { [%clk 0:01:24] } 40. Ke2 { [%clk 0:01:51] } 40... Kf4 { [%clk 0:01:24] } 41. g3+ { [%clk 0:01:50] } 41... Kg4 { [%clk 0:01:23] } 42. Kxe3 { [%clk 0:01:49] } 42... h5 { [%clk 0:01:21] } 43. Ng1 { [%clk 0:01:47] } 43... h4 { [%clk 0:01:19] } 44. gxh4 { [%clk 0:01:45] } 44... Kxh4 { [%clk 0:01:19] } 45. Kd4 { [%clk 0:01:43] } 45... Rc8 { [%clk 0:01:18] } 46. Nf3+ { [%clk 0:01:39] } 46... Kh3 { [%clk 0:01:16] } 47. Rg1 { [%clk 0:01:38] } 47... Rd8+ { [%clk 0:01:05] } 48. Kxc3 { [%clk 0:01:36] } 48... Rc8+ { [%clk 0:01:04] } 49. Kd2 { [%clk 0:01:36] } 49... Rg8 { [%clk 0:00:57] } 50. Rxg8 { [%clk 0:01:34] } 50... e5 { [%clk 0:00:55] } 51. Rg3# { [%clk 0:01:34] } 1-0
