[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w1f38gXW"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Loser_Abuser"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:23:30"]
[WhiteElo "2014"]
[BlackElo "2179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:27] } 6... Bf5 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:25] } 7... b5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:23] } 8... Qd7 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:22] } 9... e3 { [%clk 0:00:27] } 10. Ne4 { [%clk 0:00:20] } 10... Bxe4 { [%clk 0:00:22] } 11. fxe4 { [%clk 0:00:20] } 11... e5 { [%clk 0:00:20] } 12. dxe5 { [%clk 0:00:19] } 12... Ng8 { [%clk 0:00:18] } 13. Bxe3 { [%clk 0:00:19] } 13... Qe7 { [%clk 0:00:16] } 14. Nd2 { [%clk 0:00:18] } 14... Qxe5 { [%clk 0:00:16] } 15. O-O { [%clk 0:00:18] } 15... Bc5 { [%clk 0:00:14] } 16. Bxc5 { [%clk 0:00:15] } 16... Qxc5+ { [%clk 0:00:14] } 17. Kh1 { [%clk 0:00:14] } 17... Nf6 { [%clk 0:00:14] } 18. Nf3 { [%clk 0:00:13] } 18... Nbd7 { [%clk 0:00:13] } 19. e5 { [%clk 0:00:13] } 19... Nxe5 { [%clk 0:00:12] } 20. Nxe5 { [%clk 0:00:13] } 20... Qxe5 { [%clk 0:00:12] } 21. Bf3 { [%clk 0:00:12] } 21... O-O { [%clk 0:00:11] } 22. Rfe1 { [%clk 0:00:12] } 22... Qg5 { [%clk 0:00:10] } 23. Bxc6 { [%clk 0:00:11] } 23... Qh6 { [%clk 0:00:10] } 24. Bf3 { [%clk 0:00:10] } 24... Rac8 { [%clk 0:00:09] } 25. Re5 { [%clk 0:00:09] } 25... b4 { [%clk 0:00:09] } 26. Rh5 { [%clk 0:00:08] } 26... Nxh5 { [%clk 0:00:08] } 27. Bxh5 { [%clk 0:00:08] } 27... Qxh5 { [%clk 0:00:08] } 28. Qb3 { [%clk 0:00:07] } 28... Rc6 { [%clk 0:00:07] } 29. cxb4 { [%clk 0:00:06] } 29... Rh6 { [%clk 0:00:07] } 30. Rg1 { [%clk 0:00:06] } 30... Qxh2# { [%clk 0:00:06] } 0-1
