[Event "Rated Blitz game"]
[Site "https://lichess.org/Tek3zmRc"]
[Date "2021.11.05"]
[White "jishanshaikh4"]
[Black "ktadzio"]
[Result "1-0"]
[UTCDate "2021.11.05"]
[UTCTime "15:37:36"]
[WhiteElo "2098"]
[BlackElo "2018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:55] } 5. exd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:58] } 7... Bb4 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:56] } 9... Nxc3 { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:56] } 10... Ba5 { [%clk 0:02:42] } 11. Bb5 { [%clk 0:02:55] } 11... Bd7 { [%clk 0:02:40] } 12. O-O { [%clk 0:02:53] } 12... a6 { [%clk 0:02:39] } 13. Ba4 { [%clk 0:02:52] } 13... b5 { [%clk 0:02:37] } 14. Bc2 { [%clk 0:02:49] } 14... Bb6 { [%clk 0:02:35] } 15. Bg5 { [%clk 0:02:48] } 15... f6 { [%clk 0:02:32] } 16. Bh4 { [%clk 0:02:46] } 16... Na5 { [%clk 0:02:31] } 17. Qd3 { [%clk 0:02:45] } 17... Nc4 { [%clk 0:02:26] } 18. Rfe1 { [%clk 0:02:43] } 18... Qc7 { [%clk 0:02:18] } 19. a4 { [%clk 0:02:41] } 19... Qd6 { [%clk 0:02:10] } 20. axb5 { [%clk 0:02:39] } 20... Bxb5 { [%clk 0:02:09] } 21. Bg3 { [%clk 0:02:39] } 21... Qd7 { [%clk 0:01:58] } 22. Qe4 { [%clk 0:02:37] } 22... Rd8 { [%clk 0:01:53] } 23. Nh4 { [%clk 0:02:22] } 23... f5 { [%clk 0:01:49] } 24. Qxf5 { [%clk 0:02:16] } 24... Qf7 { [%clk 0:01:38] } 25. Rxe6+ { [%clk 0:02:15] } 25... Kf8 { [%clk 0:01:37] } 26. Rae1 { [%clk 0:02:00] } 26... Qxf5 { [%clk 0:01:34] } 27. Nxf5 { [%clk 0:02:00] } 27... Bd7 { [%clk 0:01:28] } 28. Re7 { [%clk 0:01:58] } 28... Bxf5 { [%clk 0:01:25] } 29. Bxf5 { [%clk 0:01:52] } 29... g6 { [%clk 0:01:23] } 30. Bd3 { [%clk 0:01:48] } 30... Rg8 { [%clk 0:01:21] } 31. Bxc4 { [%clk 0:01:44] } 31... Rg7 { [%clk 0:01:15] } 32. Rxg7 { [%clk 0:01:40] } 32... Kxg7 { [%clk 0:01:13] } 33. Re7+ { [%clk 0:01:39] } 33... Kh6 { [%clk 0:01:10] } 34. Bf4+ { [%clk 0:01:38] } 34... Kh5 { [%clk 0:01:07] } 35. h3 { [%clk 0:01:36] } 35... g5 { [%clk 0:01:04] } 36. Rxh7+ { [%clk 0:01:34] } 36... Kg6 { [%clk 0:01:02] } 37. Bd3+ { [%clk 0:01:33] } 37... Kf6 { [%clk 0:01:00] } 38. Be5+ { [%clk 0:01:30] } 38... Ke6 { [%clk 0:00:57] } 39. Bc4+ { [%clk 0:01:27] } 39... Kf5 { [%clk 0:00:53] } 40. Rf7+ { [%clk 0:01:25] } 40... Kg6 { [%clk 0:00:51] } 41. Rf6+ { [%clk 0:01:25] } 1-0
