[Event "Rated Bullet game"]
[Site "https://lichess.org/3yEsfr4p"]
[Date "2021.12.22"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "15:57:56"]
[WhiteElo "1964"]
[BlackElo "2087"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. cxd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. a3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. b3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. Bb2 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:28] } 11. Nfd2 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. b4 { [%clk 0:00:27] } 12... Bf5 { [%clk 0:00:27] } 13. Nb3 { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:26] } 14. N1d2 { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:27] } 15... Qd7 { [%clk 0:00:25] } 16. g4 { [%clk 0:00:26] } 16... h6 { [%clk 0:00:24] } 17. fxe4 { [%clk 0:00:25] } 17... dxe4 { [%clk 0:00:22] } 18. h3 { [%clk 0:00:25] } 18... Bd5 { [%clk 0:00:22] } 19. Nc5 { [%clk 0:00:23] } 19... Qc6 { [%clk 0:00:20] } 20. Qc2 { [%clk 0:00:21] } 20... b6 { [%clk 0:00:19] } 21. Ndxe4 { [%clk 0:00:17] } 21... Nxe4 { [%clk 0:00:17] } 22. Bd3 { [%clk 0:00:16] } 22... Nxc5 { [%clk 0:00:15] } 23. bxc5 { [%clk 0:00:16] } 23... bxc5 { [%clk 0:00:13] } 24. dxc5 { [%clk 0:00:15] } 24... Nc8 { [%clk 0:00:10] } 25. Bxg7 { [%clk 0:00:14] } 25... Kxg7 { [%clk 0:00:08] } 26. Rac1 { [%clk 0:00:14] } 26... Qe6 { [%clk 0:00:07] } 27. Qc3+ { [%clk 0:00:14] } 27... Kh7 { [%clk 0:00:05] } 28. e4 { [%clk 0:00:13] } 28... Bxe4 { [%clk 0:00:04] } 29. Bxe4 { [%clk 0:00:13] } 29... Qxe4 { [%clk 0:00:04] } 30. Rf2 { [%clk 0:00:12] } 30... Qe3 { [%clk 0:00:03] } 31. Qc2 { [%clk 0:00:10] } 31... Qe1+ { [%clk 0:00:02] } 32. Rxe1 { [%clk 0:00:09] } 32... Rxe1+ { [%clk 0:00:02] } 33. Kg2 { [%clk 0:00:09] } 33... Re6 { [%clk 0:00:01] } 34. Rxf7+ { [%clk 0:00:09] } 1-0
