[Event "Daily Bullet Arena"]
[Site "https://lichess.org/m3hExeWk"]
[Date "2021.10.14"]
[White "chezrenz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:23:31"]
[WhiteElo "1713"]
[BlackElo "2073"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:55] } 7... Bh5 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:56] } 10. Kf2 { [%clk 0:00:53] } 10... Bc7 { [%clk 0:00:55] } 11. Nf1 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:50] } 13... e4 { [%clk 0:00:53] } 14. Bb1 { [%clk 0:00:49] } 14... exf3 { [%clk 0:00:52] } 15. gxf3 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:47] } 16. h4 { [%clk 0:00:47] } 16... O-O-O { [%clk 0:00:45] } 17. b4 { [%clk 0:00:45] } 17... Rde8 { [%clk 0:00:42] } 18. Bd3 { [%clk 0:00:43] } 18... Ne7 { [%clk 0:00:37] } 19. Neg3 { [%clk 0:00:31] } 19... Bg6 { [%clk 0:00:36] } 20. Be1 { [%clk 0:00:21] } 20... Nf5 { [%clk 0:00:35] } 21. Nxf5 { [%clk 0:00:16] } 21... Bxf5 { [%clk 0:00:35] } 22. b5 { [%clk 0:00:11] } 22... Bxd3 { [%clk 0:00:33] } 23. Qxd3 { [%clk 0:00:10] } 23... a5 { [%clk 0:00:32] } 24. b6 { [%clk 0:00:08] } 24... Kb8 { [%clk 0:00:31] } 25. bxc7+ { [%clk 0:00:07] } 25... Ka8 { [%clk 0:00:28] } 26. Bxa5 { [%clk 0:00:06] } 26... Rc8 { [%clk 0:00:25] } 27. Qc3 { [%clk 0:00:04] } 27... Qd6 { [%clk 0:00:24] } 28. Bb4 { [%clk 0:00:02] } 28... Qc6 { [%clk 0:00:21] } 29. Qxc6 { [%clk 0:00:00] } 29... bxc6 { [%clk 0:00:21] } 0-1
