[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aMHa9SNE"]
[Date "2021.10.14"]
[White "Lucky132"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:14:24"]
[WhiteElo "1907"]
[BlackElo "1991"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:59] } 9. Bxg6 { [%clk 0:00:52] } 9... hxg6 { [%clk 0:00:59] } 10. Qd3 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:59] } 11. Ng5 { [%clk 0:00:09] } 11... e5 { [%clk 0:00:57] } 12. f4 { [%clk 0:00:09] } 12... e4 { [%clk 0:00:56] } 13. Ncxe4 { [%clk 0:00:09] } 13... dxe4 { [%clk 0:00:56] } 14. Nxe4 { [%clk 0:00:09] } 14... Nxe4 { [%clk 0:00:55] } 15. Qxe4+ { [%clk 0:00:09] } 15... Be7 { [%clk 0:00:55] } 16. Qd3 { [%clk 0:00:09] } 16... O-O { [%clk 0:00:54] } 17. O-O { [%clk 0:00:08] } 17... Bf6 { [%clk 0:00:54] } 18. g4 { [%clk 0:00:08] } 18... Bh4 { [%clk 0:00:52] } 19. f5 { [%clk 0:00:08] } 19... gxf5 { [%clk 0:00:51] } 20. Rxf5 { [%clk 0:00:07] } 20... Re8 { [%clk 0:00:48] } 21. Rh5 { [%clk 0:00:06] } 21... g6 { [%clk 0:00:45] } 22. Rh6 { [%clk 0:00:06] } 22... Kg7 { [%clk 0:00:44] } 23. g5 { [%clk 0:00:04] } 23... Bxg5 { [%clk 0:00:43] } 24. e4 { [%clk 0:00:04] } 24... Bxh6 { [%clk 0:00:42] } 25. Bxh6+ { [%clk 0:00:04] } 25... Kxh6 { [%clk 0:00:41] } 26. Qe3+ { [%clk 0:00:03] } 26... Qg5+ { [%clk 0:00:41] } 27. Qxg5+ { [%clk 0:00:03] } 27... Kxg5 { [%clk 0:00:41] } 28. h4+ { [%clk 0:00:02] } 28... Kxh4 { [%clk 0:00:40] } 29. Kf2 { [%clk 0:00:02] } 29... Nxd4 { [%clk 0:00:39] } 30. Ke3 { [%clk 0:00:01] } 30... Nf5+ { [%clk 0:00:38] } 31. Kf4 { [%clk 0:00:01] } 31... g5+ { [%clk 0:00:36] } 0-1
