[Event "Rated Blitz game"]
[Site "https://lichess.org/5fe3aDFV"]
[Date "2020.02.27"]
[White "chessplayeer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "10:56:50"]
[WhiteElo "1798"]
[BlackElo "1692"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:56] } 6... dxe4 { [%clk 0:02:56] } 7. Bxc6+ { [%clk 0:02:56] } 7... bxc6 { [%clk 0:02:55] } 8. Ne5 { [%clk 0:02:50] } 8... Ba6 { [%clk 0:02:53] } 9. d3 { [%clk 0:02:41] } 9... exd3 { [%clk 0:02:52] } 10. cxd3 { [%clk 0:02:28] } 10... Bd6 { [%clk 0:02:49] } 11. Nxc6 { [%clk 0:02:26] } 11... Qb6 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:21] } 12... O-O { [%clk 0:02:42] } 13. Be3 { [%clk 0:02:16] } 13... Nd5 { [%clk 0:02:36] } 14. Bf2 { [%clk 0:02:10] } 14... Nxc3 { [%clk 0:02:34] } 15. bxc3 { [%clk 0:02:10] } 15... f6 { [%clk 0:02:33] } 16. Nc4 { [%clk 0:02:08] } 16... Qc6 { [%clk 0:02:30] } 17. Na5 { [%clk 0:02:06] } 17... Qxg2 { [%clk 0:02:28] } 18. Rg1 { [%clk 0:02:02] } 18... Qxh2 { [%clk 0:02:26] } 19. Qg4 { [%clk 0:02:02] } 19... g6 { [%clk 0:02:22] } 20. Qxe6+ { [%clk 0:02:01] } 20... Kg7 { [%clk 0:02:19] } 21. Qxd6 { [%clk 0:01:59] } 21... Rad8 { [%clk 0:02:15] } 22. Qxa6 { [%clk 0:01:57] } 22... Qxf4 { [%clk 0:02:13] } 23. Qxa7+ { [%clk 0:01:55] } 23... Rf7 { [%clk 0:02:12] } 24. Qxc5 { [%clk 0:01:53] } 24... Re8+ { [%clk 0:02:06] } 25. Kd1 { [%clk 0:01:49] } 25... Rfe7 { [%clk 0:02:01] } 26. Kc2 { [%clk 0:01:47] } 26... Re2+ { [%clk 0:01:59] } 27. Kb3 { [%clk 0:01:46] } 27... Rb8+ { [%clk 0:01:56] } 28. Ka3 { [%clk 0:01:43] } 28... Rxf2 { [%clk 0:01:54] } 29. Qe7+ { [%clk 0:01:38] } 29... Kh6 { [%clk 0:01:52] } 30. Rh1+ { [%clk 0:01:37] } 30... Kg5 { [%clk 0:01:51] } 31. Rag1+ { [%clk 0:01:35] } 31... Kf5 { [%clk 0:01:50] } 32. Qc5+ { [%clk 0:01:33] } 32... Ke6 { [%clk 0:01:47] } 33. Re1+ { [%clk 0:01:31] } 33... Kd7 { [%clk 0:01:45] } 34. Qc6+ { [%clk 0:01:29] } 34... Kd8 { [%clk 0:01:44] } 35. Re8# { [%clk 0:01:27] } 1-0
