[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/G8qJipN4"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "dky99"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:13:32"]
[WhiteElo "1947"]
[BlackElo "2153"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:27] } 6... cxd5 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:29] } 8. g3 { [%clk 0:00:27] } 8... Bb4+ { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:26] } 9... Bxd2+ { [%clk 0:00:28] } 10. Nxd2 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Bg2 { [%clk 0:00:25] } 11... Ne4 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:25] } 12... f5 { [%clk 0:00:27] } 13. f3 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:27] } 14. fxe4 { [%clk 0:00:23] } 14... dxe4 { [%clk 0:00:27] } 15. Nb3 { [%clk 0:00:21] } 15... Nf6 { [%clk 0:00:27] } 16. Nd2 { [%clk 0:00:20] } 16... b6 { [%clk 0:00:27] } 17. Rf2 { [%clk 0:00:20] } 17... Nd5 { [%clk 0:00:27] } 18. Nf1 { [%clk 0:00:20] } 18... Nb4 { [%clk 0:00:26] } 19. Qd2 { [%clk 0:00:19] } 19... Nd3 { [%clk 0:00:26] } 20. Re2 { [%clk 0:00:18] } 20... Qe7 { [%clk 0:00:25] } 21. g4 { [%clk 0:00:17] } 21... Nb4 { [%clk 0:00:24] } 22. gxf5 { [%clk 0:00:17] } 22... exf5 { [%clk 0:00:24] } 23. Ng3 { [%clk 0:00:16] } 23... Nd5 { [%clk 0:00:24] } 24. Rf2 { [%clk 0:00:15] } 24... g6 { [%clk 0:00:23] } 25. Raf1 { [%clk 0:00:15] } 25... Nb4 { [%clk 0:00:23] } 26. Re2 { [%clk 0:00:14] } 26... Nd3 { [%clk 0:00:22] } 27. Ref2 { [%clk 0:00:13] } 27... Rac8 { [%clk 0:00:21] } 28. Re2 { [%clk 0:00:12] } 28... Rc7 { [%clk 0:00:21] } 29. Qd1 { [%clk 0:00:10] } 29... a6 { [%clk 0:00:20] } 30. Qb3+ { [%clk 0:00:10] } 30... Qf7 { [%clk 0:00:18] } 31. Nxf5 { [%clk 0:00:09] } 31... Qxb3 { [%clk 0:00:17] } 32. axb3 { [%clk 0:00:09] } 32... gxf5 { [%clk 0:00:17] } 33. Rf4 { [%clk 0:00:07] } 33... Rcf7 { [%clk 0:00:16] } 34. Rh4 { [%clk 0:00:07] } 34... b5 { [%clk 0:00:15] } 35. Rh3 { [%clk 0:00:07] } 35... Kh8 { [%clk 0:00:14] } 36. Rg3 { [%clk 0:00:07] } 36... Rg7 { [%clk 0:00:14] } 37. Rh3 { [%clk 0:00:07] } 37... Rfg8 { [%clk 0:00:13] } 38. Rg3 { [%clk 0:00:07] } 38... Rxg3 { [%clk 0:00:13] } 39. hxg3 { [%clk 0:00:07] } 39... Rxg3 { [%clk 0:00:12] } 40. Kh2 { [%clk 0:00:07] } 40... Rg6 { [%clk 0:00:11] } 41. Bxe4 { [%clk 0:00:07] } 41... Rh6+ { [%clk 0:00:11] } 42. Kg2 { [%clk 0:00:06] } 42... fxe4 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:06] } 43... Rg6+ { [%clk 0:00:11] } 44. Kh4 { [%clk 0:00:05] } 44... Kg7 { [%clk 0:00:11] } 45. Rh2 { [%clk 0:00:03] } 45... h6 { [%clk 0:00:11] } 46. Rh3 { [%clk 0:00:03] } 46... Nf2 { [%clk 0:00:09] } 47. Kh5 { [%clk 0:00:03] } 47... Nxh3 { [%clk 0:00:09] } 48. Kh4 { [%clk 0:00:03] } 48... Ng5 { [%clk 0:00:08] } 49. b4 { [%clk 0:00:03] } 49... Nf3+ { [%clk 0:00:08] } 50. Kh3 { [%clk 0:00:02] } 50... Rg5 { [%clk 0:00:07] } 51. b3 { [%clk 0:00:00] } 51... Kg6 { [%clk 0:00:07] } 0-1
