[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/M7gcAzJL"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "lazzaretti"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:37:03"]
[WhiteElo "2065"]
[BlackElo "1918"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... Ngf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. h3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:29] } 10... exd4 { [%clk 0:00:29] } 11. Nxd4 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:28] } 12... Ne5 { [%clk 0:00:28] } 13. Bf1 { [%clk 0:00:28] } 13... Nxf3+ { [%clk 0:00:27] } 14. gxf3 { [%clk 0:00:26] } 14... Rxe1 { [%clk 0:00:27] } 15. Qxe1 { [%clk 0:00:25] } 15... Nh5 { [%clk 0:00:27] } 16. Kh2 { [%clk 0:00:25] } 16... Qf6 { [%clk 0:00:24] } 17. Ne4 { [%clk 0:00:23] } 17... Qf5 { [%clk 0:00:23] } 18. Ng3 { [%clk 0:00:23] } 18... Nxg3 { [%clk 0:00:22] } 19. Kxg3 { [%clk 0:00:22] } 19... Be5+ { [%clk 0:00:21] } 20. f4 { [%clk 0:00:21] } 20... Bxf4+ { [%clk 0:00:21] } 21. Bxf4 { [%clk 0:00:21] } 21... Qd7 { [%clk 0:00:20] } 22. Qe3 { [%clk 0:00:19] } 22... b6 { [%clk 0:00:19] } 23. Bh6 { [%clk 0:00:18] } 23... Qe8 { [%clk 0:00:17] } 24. Qg5 { [%clk 0:00:17] } 24... f6 { [%clk 0:00:17] } 25. Qxf6 { [%clk 0:00:16] } 25... Qf7 { [%clk 0:00:17] } 26. Qxf7+ { [%clk 0:00:15] } 26... Kxf7 { [%clk 0:00:17] } 27. Bg2 { [%clk 0:00:15] } 27... Bf5 { [%clk 0:00:17] } 28. Kh2 { [%clk 0:00:14] } 28... Re8 { [%clk 0:00:17] } 29. Be3 { [%clk 0:00:14] } 29... a6 { [%clk 0:00:15] } 30. b3 { [%clk 0:00:14] } 30... b5 { [%clk 0:00:14] } 31. Rd1 { [%clk 0:00:13] } 31... bxc4 { [%clk 0:00:13] } 32. bxc4 { [%clk 0:00:13] } 32... Re6 { [%clk 0:00:13] } 33. Bd5 { [%clk 0:00:13] } 33... Kf6 { [%clk 0:00:12] } 34. Bxe6 { [%clk 0:00:13] } 34... Kxe6 { [%clk 0:00:12] } 35. Bd4 { [%clk 0:00:12] } 35... d5 { [%clk 0:00:11] } 36. Be3 { [%clk 0:00:12] } 36... dxc4 { [%clk 0:00:10] } 37. Rd4 { [%clk 0:00:11] } 37... Bd3 { [%clk 0:00:10] } 38. Rxc4 { [%clk 0:00:11] } 38... Bxc4 { [%clk 0:00:09] } 39. a3 { [%clk 0:00:11] } 39... Bb3 { [%clk 0:00:07] } 40. Bc5 { [%clk 0:00:10] } 40... a5 { [%clk 0:00:07] } 41. Bb4 { [%clk 0:00:10] } 41... a4 { [%clk 0:00:07] } 42. Bc5 { [%clk 0:00:09] } 42... Kf5 { [%clk 0:00:07] } 43. Bb4 { [%clk 0:00:09] } 43... h5 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:09] } 44... g5 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:09] } 45... g4 { [%clk 0:00:05] } 46. f3 { [%clk 0:00:08] } 46... gxf3 { [%clk 0:00:04] } 47. Kxf3 { [%clk 0:00:08] } 47... Bc4 { [%clk 0:00:02] } 48. Be7 { [%clk 0:00:07] } 48... Be6 { [%clk 0:00:01] } 49. Bg5 { [%clk 0:00:07] } 49... Bd5+ { [%clk 0:00:01] } 50. Kg3 { [%clk 0:00:05] } 50... Be4 { [%clk 0:00:01] } 51. Be7 { [%clk 0:00:05] } 1-0
