[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/7oxP32wY"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "wongo"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:24:44"]
[WhiteElo "1995"]
[BlackElo "1722"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bb8 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:56] } 9. Bf1 { [%clk 0:00:57] } 9... Ng6 { [%clk 0:00:55] } 10. Bg2 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:54] } 12... h5 { [%clk 0:00:52] } 13. d5 { [%clk 0:00:54] } 13... Nce5 { [%clk 0:00:51] } 14. dxe6 { [%clk 0:00:53] } 14... d6 { [%clk 0:00:48] } 15. Nxe5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:48] } 16. Bd5 { [%clk 0:00:44] } 16... Rb8 { [%clk 0:00:46] } 17. Qc2 { [%clk 0:00:41] } 17... Qc7 { [%clk 0:00:43] } 18. Rxe5 { [%clk 0:00:39] } 18... dxe5 { [%clk 0:00:42] } 19. Qg6+ { [%clk 0:00:38] } 19... Kd8 { [%clk 0:00:40] } 20. Qxg7 { [%clk 0:00:36] } 20... Re8 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:32] } 21... Bc5 { [%clk 0:00:38] } 22. Rd1 { [%clk 0:00:30] } 22... Qxg7 { [%clk 0:00:37] } 23. Bxc5 { [%clk 0:00:26] } 23... Bxe6 { [%clk 0:00:34] } 24. Bxe6+ { [%clk 0:00:23] } 24... Kc7 { [%clk 0:00:27] } 25. Bd6+ { [%clk 0:00:22] } 25... Kb6 { [%clk 0:00:25] } 26. c5+ { [%clk 0:00:17] } 26... Kc6 { [%clk 0:00:23] } 27. Bd5+ { [%clk 0:00:15] } 27... Kd7 { [%clk 0:00:22] } 28. Bxb8 { [%clk 0:00:13] } 28... Rxb8 { [%clk 0:00:21] } 29. Bxb7+ { [%clk 0:00:11] } 29... Kc7 { [%clk 0:00:19] } 30. c6 { [%clk 0:00:10] } 30... Rxb7 { [%clk 0:00:18] } 31. cxb7 { [%clk 0:00:09] } 31... Kxb7 { [%clk 0:00:18] } 32. Nd5 { [%clk 0:00:09] } 32... Qd7 { [%clk 0:00:17] } 33. Ne3 { [%clk 0:00:09] } 33... Qb5 { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:08] } 34... Ka6 { [%clk 0:00:14] } 35. Rd5 { [%clk 0:00:06] } 35... Qb7 { [%clk 0:00:13] } 36. Kf1 { [%clk 0:00:05] } 36... f5 { [%clk 0:00:12] } 37. Rd6+ { [%clk 0:00:04] } 37... Ka5 { [%clk 0:00:10] } 38. Rd5+ { [%clk 0:00:04] } 38... Ka4 { [%clk 0:00:09] } 39. Rd1 { [%clk 0:00:04] } 39... Kb5 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:04] } 40... Kc6 { [%clk 0:00:08] } 41. Rd2 { [%clk 0:00:04] } 41... Qb5+ { [%clk 0:00:07] } 42. Rd3 { [%clk 0:00:03] } 42... Qc5 { [%clk 0:00:07] } 43. Rd2 { [%clk 0:00:03] } 43... e4 { [%clk 0:00:06] } 44. Rc2 { [%clk 0:00:03] } 44... Qxc2+ { [%clk 0:00:05] } 45. Nxc2 { [%clk 0:00:03] } 45... f4 { [%clk 0:00:05] } 46. gxf4 { [%clk 0:00:02] } 46... Kd5 { [%clk 0:00:04] } 47. Ke3 { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:04] } 48. Ne1 { [%clk 0:00:02] } 48... Kf5 { [%clk 0:00:04] } 49. f3 { [%clk 0:00:02] } 49... h4 { [%clk 0:00:04] } 50. fxe4+ { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:02] } 51... a5 { [%clk 0:00:03] } 52. Ng2 { [%clk 0:00:02] } 52... a4 { [%clk 0:00:03] } 53. Nxh4 { [%clk 0:00:02] } 53... Kd6 { [%clk 0:00:02] } 54. b3 { [%clk 0:00:02] } 54... Kc5 { [%clk 0:00:02] } 55. bxa4 { [%clk 0:00:02] } 55... Kb4 { [%clk 0:00:01] } 56. Nf5 { [%clk 0:00:02] } 56... Ka5 { [%clk 0:00:01] } 57. Kg4 { [%clk 0:00:02] } 57... Kxa4 { [%clk 0:00:01] } 58. h4 { [%clk 0:00:02] } 58... Ka3 { [%clk 0:00:01] } 59. h5 { [%clk 0:00:02] } 59... Kb2 { [%clk 0:00:01] } 60. h6 { [%clk 0:00:02] } 60... Ka1 { [%clk 0:00:01] } 61. h7 { [%clk 0:00:02] } 61... Kb2 { [%clk 0:00:01] } 62. h8=Q+ { [%clk 0:00:02] } 62... Kc1 { [%clk 0:00:01] } 63. Qh7 { [%clk 0:00:02] } 63... Kd2 { [%clk 0:00:00] } 64. Qh6 { [%clk 0:00:02] } 64... Kc2 { [%clk 0:00:00] } 65. Qh5 { [%clk 0:00:02] } 65... Kb1 { [%clk 0:00:00] } 66. Qh4 { [%clk 0:00:02] } 66... Ka1 { [%clk 0:00:00] } 67. Qh3 { [%clk 0:00:02] } 67... Kxa2 { [%clk 0:00:00] } 68. Kg5 { [%clk 0:00:02] } 1-0
