[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i8xEMGsJ"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "archaeoadv"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:25:59"]
[WhiteElo "2025"]
[BlackElo "1861"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... e4 { [%clk 0:00:28] } 9. Ne1 { [%clk 0:00:30] } 9... d5 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:28] } 11. fxe4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:26] } 12. Bc1 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:27] } 13... Bd5 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:26] } 14... Nfd7 { [%clk 0:00:26] } 15. Bxe4 { [%clk 0:00:26] } 15... Bxe4 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:26] } 16... Nb6 { [%clk 0:00:23] } 17. Nd2 { [%clk 0:00:26] } 17... N8d7 { [%clk 0:00:23] } 18. Qe2 { [%clk 0:00:26] } 18... Nf6 { [%clk 0:00:23] } 19. Nd3 { [%clk 0:00:25] } 19... Nfd5 { [%clk 0:00:23] } 20. Nf4 { [%clk 0:00:25] } 20... Nxf4 { [%clk 0:00:21] } 21. exf4 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:25] } 22... Bf6 { [%clk 0:00:19] } 23. Nf3 { [%clk 0:00:25] } 23... Nd5 { [%clk 0:00:18] } 24. Ne5 { [%clk 0:00:25] } 24... Bxe5 { [%clk 0:00:17] } 25. fxe5 { [%clk 0:00:25] } 25... f6 { [%clk 0:00:16] } 26. Bd2 { [%clk 0:00:25] } 26... fxe5 { [%clk 0:00:15] } 27. dxe5 { [%clk 0:00:25] } 27... Nb6 { [%clk 0:00:14] } 28. Qf3 { [%clk 0:00:24] } 28... Qxd2 { [%clk 0:00:13] } 29. Rf2 { [%clk 0:00:23] } 29... Qd7 { [%clk 0:00:12] } 30. Raf1 { [%clk 0:00:22] } 30... Qe7 { [%clk 0:00:12] } 31. Qe2 { [%clk 0:00:21] } 31... Rf8 { [%clk 0:00:12] } 32. Rxf8+ { [%clk 0:00:20] } 32... Rxf8 { [%clk 0:00:11] } 33. Rxf8+ { [%clk 0:00:20] } 33... Qxf8 { [%clk 0:00:11] } 34. h3 { [%clk 0:00:20] } 34... Qe7 { [%clk 0:00:11] } 35. Qe4 { [%clk 0:00:18] } 35... Nd5 { [%clk 0:00:11] } 36. c4 { [%clk 0:00:17] } 36... Qe6 { [%clk 0:00:11] } 37. cxd5 { [%clk 0:00:16] } 37... Qxd5 { [%clk 0:00:11] } 38. Qf5 { [%clk 0:00:15] } 38... Qd1+ { [%clk 0:00:10] } 39. Kh2 { [%clk 0:00:14] } 39... Qd8 { [%clk 0:00:09] } 40. e6 { [%clk 0:00:13] } 40... Qc7+ { [%clk 0:00:09] } 41. Kg1 { [%clk 0:00:11] } 41... Qe7 { [%clk 0:00:09] } 42. Qe4 { [%clk 0:00:09] } 42... Kf8 { [%clk 0:00:09] } 43. b4 { [%clk 0:00:08] } 43... g6 { [%clk 0:00:09] } 44. a4 { [%clk 0:00:08] } 44... Ke8 { [%clk 0:00:09] } 45. b5 { [%clk 0:00:07] } 45... Kd8 { [%clk 0:00:09] } 46. bxc6 { [%clk 0:00:07] } 46... bxc6 { [%clk 0:00:08] } 47. Qxc6 { [%clk 0:00:07] } 47... Qc7 { [%clk 0:00:08] } 48. Qxc7+ { [%clk 0:00:06] } 48... Kxc7 { [%clk 0:00:07] } 49. Kf2 { [%clk 0:00:06] } 49... Kd8 { [%clk 0:00:07] } 50. Kf3 { [%clk 0:00:06] } 50... Ke7 { [%clk 0:00:07] } 51. Kg4 { [%clk 0:00:05] } 51... Kxe6 { [%clk 0:00:07] } 52. Kg5 { [%clk 0:00:05] } 52... Kd5 { [%clk 0:00:06] } 53. Kh6 { [%clk 0:00:05] } 53... Kc5 { [%clk 0:00:06] } 54. g4 { [%clk 0:00:05] } 54... Kb4 { [%clk 0:00:06] } 55. Kxh7 { [%clk 0:00:05] } 55... Kxa4 { [%clk 0:00:06] } 56. Kxg6 { [%clk 0:00:05] } 56... Kb4 { [%clk 0:00:06] } 57. h4 { [%clk 0:00:05] } 57... a5 { [%clk 0:00:05] } 58. h5 { [%clk 0:00:05] } 58... a4 { [%clk 0:00:05] } 59. h6 { [%clk 0:00:05] } 59... a3 { [%clk 0:00:05] } 60. h7 { [%clk 0:00:05] } 60... a2 { [%clk 0:00:05] } 61. h8=Q { [%clk 0:00:05] } 61... a1=Q { [%clk 0:00:05] } 62. Qxa1 { [%clk 0:00:04] } 62... Kb3 { [%clk 0:00:04] } 63. Qf6 { [%clk 0:00:04] } 63... Kb4 { [%clk 0:00:03] } 64. g5 { [%clk 0:00:04] } 64... Kb3 { [%clk 0:00:03] } 65. Kh6 { [%clk 0:00:04] } 65... Kb4 { [%clk 0:00:03] } 66. g6 { [%clk 0:00:04] } 66... Kb3 { [%clk 0:00:03] } 67. g7 { [%clk 0:00:04] } 67... Kb4 { [%clk 0:00:03] } 68. g8=Q { [%clk 0:00:04] } 68... Ka3 { [%clk 0:00:02] } 69. Qgg5 { [%clk 0:00:04] } 69... Ka4 { [%clk 0:00:02] } 70. Qff4+ { [%clk 0:00:04] } 70... Ka3 { [%clk 0:00:02] } 71. Qgg3+ { [%clk 0:00:04] } 71... Ka2 { [%clk 0:00:01] } 72. Qff2+ { [%clk 0:00:04] } 72... Ka1 { [%clk 0:00:01] } 73. Qgg1# { [%clk 0:00:04] } 1-0
