[Event "Rated Blitz game"]
[Site "https://lichess.org/kViVd2ye"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "siryhet"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "14:19:17"]
[WhiteElo "1929"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bd6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:56] } 5... O-O { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:55] } 7... b5 { [%clk 0:02:51] } 8. Bb3 { [%clk 0:02:53] } 8... Nd4 { [%clk 0:02:49] } 9. Nxd4 { [%clk 0:02:52] } 9... exd4 { [%clk 0:02:48] } 10. Ne2 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:46] } 11. Bxf6 { [%clk 0:02:49] } 11... Qxf6 { [%clk 0:02:45] } 12. c3 { [%clk 0:02:47] } 12... c5 { [%clk 0:02:41] } 13. cxd4 { [%clk 0:02:46] } 13... cxd4 { [%clk 0:02:40] } 14. Rc1 { [%clk 0:02:44] } 14... Be5 { [%clk 0:02:38] } 15. f4 { [%clk 0:02:41] } 15... Bb8 { [%clk 0:02:33] } 16. e5 { [%clk 0:02:40] } 16... Qg6 { [%clk 0:02:28] } 17. Nxd4 { [%clk 0:02:35] } 17... Ba7 { [%clk 0:02:26] } 18. f5 { [%clk 0:02:19] } 18... Qg5 { [%clk 0:02:21] } 19. Bd5 { [%clk 0:02:15] } 19... Bxd4+ { [%clk 0:02:19] } 20. Kh1 { [%clk 0:02:13] } 20... Rb8 { [%clk 0:02:16] } 21. Rf3 { [%clk 0:02:07] } 21... Bxe5 { [%clk 0:02:13] } 22. h4 { [%clk 0:02:02] } 22... Qxh4+ { [%clk 0:02:10] } 23. Rh3 { [%clk 0:02:00] } 23... Qd4 { [%clk 0:02:02] } 24. Be4 { [%clk 0:01:58] } 24... Qxb2 { [%clk 0:02:00] } 25. f6 { [%clk 0:01:49] } 25... Bxf6 { [%clk 0:01:57] } 26. Rc2 { [%clk 0:01:37] } 26... Qd4 { [%clk 0:01:53] } 27. Qg4 { [%clk 0:01:34] } 27... d5 { [%clk 0:01:49] } 28. Qf3 { [%clk 0:01:29] } 28... dxe4 { [%clk 0:01:47] } 29. dxe4 { [%clk 0:01:29] } 29... Bxh3 { [%clk 0:01:43] } 30. Qxh3 { [%clk 0:01:29] } 30... Qd1+ { [%clk 0:01:41] } 31. Kh2 { [%clk 0:01:28] } 31... Be5+ { [%clk 0:01:40] } 0-1
