[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tuEnHNyc"]
[Date "2019.08.02"]
[White "Mimi_player"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:42:42"]
[WhiteElo "1587"]
[BlackElo "1728"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:55] } 4... Nxd5 { [%clk 0:00:57] } 5. Bxd7+ { [%clk 0:00:55] } 5... Qxd7 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:53] } 7... Nxc3 { [%clk 0:00:52] } 8. bxc3 { [%clk 0:00:51] } 8... Bb7 { [%clk 0:00:52] } 9. Bf4 { [%clk 0:00:50] } 9... g6 { [%clk 0:00:51] } 10. Rb1 { [%clk 0:00:49] } 10... Bg7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:48] } 11... Bxc3 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:45] } 14. Nxf7 { [%clk 0:00:44] } 14... Rdf8 { [%clk 0:00:44] } 15. Nxh8 { [%clk 0:00:42] } 15... Bxh8 { [%clk 0:00:43] } 16. Bxh6 { [%clk 0:00:39] } 16... Be5 { [%clk 0:00:41] } 17. Bxf8 { [%clk 0:00:38] } 17... Bd6 { [%clk 0:00:38] } 18. Bg7 { [%clk 0:00:36] } 18... e5 { [%clk 0:00:36] } 19. f3 { [%clk 0:00:33] } 19... Qxg7 { [%clk 0:00:35] } 20. c4 { [%clk 0:00:32] } 20... e4 { [%clk 0:00:34] } 21. dxe4 { [%clk 0:00:30] } 21... g5 { [%clk 0:00:32] } 22. Qb3 { [%clk 0:00:28] } 22... g4 { [%clk 0:00:30] } 23. Rbd1 { [%clk 0:00:22] } 23... gxf3 { [%clk 0:00:29] } 24. Rxf3 { [%clk 0:00:21] } 24... Bxe4 { [%clk 0:00:27] } 25. Rg3 { [%clk 0:00:20] } 25... Qe5 { [%clk 0:00:23] } 26. Rd2 { [%clk 0:00:18] } 26... Qa1+ { [%clk 0:00:21] } 27. Qd1 { [%clk 0:00:15] } 27... Qc3 { [%clk 0:00:19] } 28. Rxd6 { [%clk 0:00:13] } 28... Qxc4 { [%clk 0:00:11] } 29. Rg8+ { [%clk 0:00:12] } 29... Kb7 { [%clk 0:00:10] } 30. Rd7 { [%clk 0:00:10] } 30... Qc5+ { [%clk 0:00:10] } 31. Rd4 { [%clk 0:00:07] } 31... b5 { [%clk 0:00:07] } 32. h3 { [%clk 0:00:05] } 32... Bd5 { [%clk 0:00:06] } 33. Kh2 { [%clk 0:00:05] } 33... Bxg8 { [%clk 0:00:05] } 34. Rc4 { [%clk 0:00:04] } 34... Qd6+ { [%clk 0:00:04] } 35. g3 { [%clk 0:00:02] } 35... Bxc4 { [%clk 0:00:03] } 36. Qxd6 { [%clk 0:00:01] } 36... cxd6 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:01] } 37... Bxa2 { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:01] } 38... Bc4 { [%clk 0:00:03] } 39. g5 { [%clk 0:00:01] } 39... b4 { [%clk 0:00:03] } 40. g6 { [%clk 0:00:01] } 40... b3 { [%clk 0:00:02] } 41. g7 { [%clk 0:00:01] } 41... Bg8 { [%clk 0:00:02] } 0-1
