[Event "Rated Bullet game"]
[Site "https://lichess.org/tBLmrkGH"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "Arthurhovakimyan"]
[Result "1/2-1/2"]
[UTCDate "2021.05.24"]
[UTCTime "23:42:41"]
[WhiteElo "2025"]
[BlackElo "2025"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... g6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:56] } 11... Nxc3 { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:56] } 12... c5 { [%clk 0:00:53] } 13. Bg5 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:47] } 15. Bh6 { [%clk 0:00:53] } 15... cxd4 { [%clk 0:00:45] } 16. Bxg7 { [%clk 0:00:52] } 16... Kxg7 { [%clk 0:00:44] } 17. cxd4 { [%clk 0:00:51] } 17... Rad8 { [%clk 0:00:42] } 18. Rac1 { [%clk 0:00:50] } 18... Qd6 { [%clk 0:00:41] } 19. Bc4 { [%clk 0:00:41] } 19... e5 { [%clk 0:00:38] } 20. dxe5 { [%clk 0:00:40] } 20... Qxd2 { [%clk 0:00:36] } 21. Nxd2 { [%clk 0:00:40] } 21... Nxe5 { [%clk 0:00:35] } 22. Nf1 { [%clk 0:00:33] } 22... Rc8 { [%clk 0:00:31] } 23. Bb3 { [%clk 0:00:31] } 23... Rcd8 { [%clk 0:00:29] } 24. Rc7+ { [%clk 0:00:29] } 24... Rf7 { [%clk 0:00:27] } 25. Rec1 { [%clk 0:00:28] } 25... Rdd7 { [%clk 0:00:20] } 26. Rxd7 { [%clk 0:00:25] } 26... Rxd7 { [%clk 0:00:17] } 27. f3 { [%clk 0:00:25] } 27... Kh6 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:24] } 28... Nd3+ { [%clk 0:00:13] } 29. Kg3 { [%clk 0:00:22] } 29... Nxc1 { [%clk 0:00:13] } 30. Ne3 { [%clk 0:00:21] } 30... Nxb3 { [%clk 0:00:13] } 31. Ng4+ { [%clk 0:00:20] } 31... Kg5 { [%clk 0:00:12] } 32. axb3 { [%clk 0:00:19] } 32... Rd3 { [%clk 0:00:11] } 33. h4+ { [%clk 0:00:19] } 33... Kh5 { [%clk 0:00:09] } 34. Nf2 { [%clk 0:00:18] } 34... Rxb3 { [%clk 0:00:08] } 35. Kf4 { [%clk 0:00:17] } 35... Kh6 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:16] } 36... Kg7 { [%clk 0:00:08] } 37. Kg3 { [%clk 0:00:15] } 37... f5 { [%clk 0:00:07] } 38. exf5 { [%clk 0:00:14] } 38... Rxf3+ { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:11] } 39... gxf5 { [%clk 0:00:07] } 40. Kf1 { [%clk 0:00:11] } 40... Rxf2+ { [%clk 0:00:06] } 41. Kxf2 { [%clk 0:00:11] } 41... fxg4 { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:10] } 42... h5 { [%clk 0:00:06] } 43. Kf4 { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:08] } 44... a5 { [%clk 0:00:06] } 45. Kf4 { [%clk 0:00:08] } 45... a4 { [%clk 0:00:06] } 46. Ke3 { [%clk 0:00:08] } 46... a3 { [%clk 0:00:06] } 47. Kd2 { [%clk 0:00:08] } 47... a2 { [%clk 0:00:06] } 48. Ke3 { [%clk 0:00:08] } 48... a1=Q { [%clk 0:00:06] } 49. Kf4 { [%clk 0:00:07] } 49... Qd4+ { [%clk 0:00:05] } 50. Kg3 { [%clk 0:00:07] } 50... Qe3+ { [%clk 0:00:04] } 51. Kh2 { [%clk 0:00:06] } 51... Qh3+ { [%clk 0:00:04] } 52. Kg1 { [%clk 0:00:05] } 52... Qxh4 { [%clk 0:00:04] } 53. Kf1 { [%clk 0:00:04] } 53... Qg5 { [%clk 0:00:04] } 54. Ke2 { [%clk 0:00:04] } 54... b5 { [%clk 0:00:04] } 55. Kd3 { [%clk 0:00:04] } 55... b4 { [%clk 0:00:04] } 56. Kc2 { [%clk 0:00:04] } 56... Qd2+ { [%clk 0:00:03] } 57. Kb3 { [%clk 0:00:04] } 57... g3 { [%clk 0:00:03] } 58. Kc4 { [%clk 0:00:04] } 58... g2 { [%clk 0:00:03] } 59. Kb3 { [%clk 0:00:04] } 59... g1=Q { [%clk 0:00:02] } 60. Ka4 { [%clk 0:00:04] } 1/2-1/2
