[Event "Rated Bullet game"]
[Site "https://lichess.org/pzUdUqES"]
[Date "2021.03.03"]
[White "jishanshaikh4"]
[Black "lR2D2l"]
[Result "1-0"]
[UTCDate "2021.03.03"]
[UTCTime "04:21:15"]
[WhiteElo "2012"]
[BlackElo "2017"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:59] } 8... Qe7 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:58] } 9... dxe5 { [%clk 0:00:56] } 10. Bf1 { [%clk 0:00:58] } 10... c6 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:57] } 11... Nc5 { [%clk 0:00:55] } 12. Bb2 { [%clk 0:00:57] } 12... Bf5 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:56] } 13... Rad8 { [%clk 0:00:51] } 14. Qe2 { [%clk 0:00:54] } 14... Nd3 { [%clk 0:00:47] } 15. Reb1 { [%clk 0:00:49] } 15... Nb4 { [%clk 0:00:42] } 16. Rc1 { [%clk 0:00:47] } 16... Bd3 { [%clk 0:00:41] } 17. Qd1 { [%clk 0:00:45] } 17... e4 { [%clk 0:00:40] } 18. Bxd3 { [%clk 0:00:40] } 18... Nxd3 { [%clk 0:00:39] } 19. Rc2 { [%clk 0:00:39] } 19... Ng4 { [%clk 0:00:36] } 20. Qe2 { [%clk 0:00:38] } 20... Qh4 { [%clk 0:00:33] } 21. h3 { [%clk 0:00:37] } 21... Ngxf2 { [%clk 0:00:31] } 22. Ndxe4 { [%clk 0:00:28] } 22... Nxe4 { [%clk 0:00:29] } 23. Nxe4 { [%clk 0:00:26] } 23... Qxe4 { [%clk 0:00:25] } 24. Bxg7 { [%clk 0:00:25] } 24... Kxg7 { [%clk 0:00:25] } 25. Rd1 { [%clk 0:00:24] } 25... f5 { [%clk 0:00:22] } 26. Rcd2 { [%clk 0:00:23] } 26... Nf4 { [%clk 0:00:17] } 27. exf4 { [%clk 0:00:23] } 27... Rxd2 { [%clk 0:00:13] } 28. Qxd2 { [%clk 0:00:22] } 28... Re8 { [%clk 0:00:12] } 29. Qd4+ { [%clk 0:00:20] } 29... Qxd4+ { [%clk 0:00:10] } 30. Rxd4 { [%clk 0:00:20] } 30... Re2 { [%clk 0:00:10] } 31. Rd7+ { [%clk 0:00:18] } 31... Kh6 { [%clk 0:00:09] } 32. Rxb7 { [%clk 0:00:18] } 32... Rxa2 { [%clk 0:00:08] } 33. Rc7 { [%clk 0:00:17] } 33... Ra3 { [%clk 0:00:08] } 34. Rb7 { [%clk 0:00:15] } 34... Rxb3 { [%clk 0:00:08] } 35. Rxb3 { [%clk 0:00:15] } 35... a5 { [%clk 0:00:07] } 36. Rb6 { [%clk 0:00:14] } 36... Kh5 { [%clk 0:00:07] } 37. Rxc6 { [%clk 0:00:13] } 37... Kh4 { [%clk 0:00:07] } 38. Ra6 { [%clk 0:00:13] } 38... Kg3 { [%clk 0:00:07] } 39. Rxa5 { [%clk 0:00:13] } 39... Kxf4 { [%clk 0:00:07] } 40. c5 { [%clk 0:00:13] } 40... g5 { [%clk 0:00:06] } 41. c6 { [%clk 0:00:13] } 41... h5 { [%clk 0:00:06] } 42. c7 { [%clk 0:00:13] } 42... h4 { [%clk 0:00:06] } 43. c8=Q { [%clk 0:00:13] } 43... Kg3 { [%clk 0:00:06] } 44. Qc3+ { [%clk 0:00:13] } 44... Kf4 { [%clk 0:00:05] } 45. Ra4# { [%clk 0:00:13] } 1-0
