[Event "Lol Arena"]
[Site "https://lichess.org/bPQnuuja"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "dimatankist"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:24:50"]
[WhiteElo "1259"]
[BlackElo "1382"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:15] } 4... dxe5 { [%clk 0:00:15] } 5. Nxe5 { [%clk 0:00:14] } 5... Nd4 { [%clk 0:00:14] } 6. Qxd4 { [%clk 0:00:13] } 6... f6 { [%clk 0:00:13] } 7. Be3 { [%clk 0:00:13] } 7... Qxd4 { [%clk 0:00:12] } 8. Bd3 { [%clk 0:00:13] } 8... Qxe3+ { [%clk 0:00:11] } 9. fxe3 { [%clk 0:00:12] } 9... fxe5 { [%clk 0:00:11] } 10. O-O { [%clk 0:00:11] } 10... Bg4 { [%clk 0:00:11] } 11. Rxf8+ { [%clk 0:00:11] } 11... Kxf8 { [%clk 0:00:10] } 12. Bc4 { [%clk 0:00:10] } 12... Be2 { [%clk 0:00:09] } 13. Nc3 { [%clk 0:00:10] } 13... Bxc4 { [%clk 0:00:09] } 14. Nd5 { [%clk 0:00:09] } 14... c6 { [%clk 0:00:09] } 15. Nc7 { [%clk 0:00:08] } 15... Rc8 { [%clk 0:00:07] } 16. Ne6+ { [%clk 0:00:08] } 16... Ke7 { [%clk 0:00:06] } 17. Rf1 { [%clk 0:00:07] } 17... Rd8 { [%clk 0:00:06] } 18. Rf7+ { [%clk 0:00:06] } 18... Kxf7 { [%clk 0:00:05] } 19. Nxd8+ { [%clk 0:00:05] } 19... Kf6 { [%clk 0:00:04] } 20. Nxb7 { [%clk 0:00:05] } 20... Be6 { [%clk 0:00:03] } 21. Nc5 { [%clk 0:00:05] } 21... Ne7 { [%clk 0:00:03] } 22. Nd7+ { [%clk 0:00:05] } 22... Bxd7 { [%clk 0:00:02] } 23. Kf2 { [%clk 0:00:04] } 23... c5 { [%clk 0:00:01] } 24. Kg3 { [%clk 0:00:04] } 24... Bc6 { [%clk 0:00:01] } 25. h3 { [%clk 0:00:04] } 25... Kg6 { [%clk 0:00:00] } 26. c4 { [%clk 0:00:04] } 26... Nf5+ { [%clk 0:00:00] } 27. Kf3 { [%clk 0:00:03] } 27... Nxe3 { [%clk 0:00:00] } 28. Kg3 { [%clk 0:00:03] } 28... Bxe4 { [%clk 0:00:00] } 29. Kf2 { [%clk 0:00:02] } 29... Kf5 { [%clk 0:00:00] } 30. Kxe3 { [%clk 0:00:02] } 1-0
