[Event "Rated Bullet game"]
[Site "https://lichess.org/0hBDAgLw"]
[Date "2020.07.18"]
[White "Anas_Kurdya_2005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.18"]
[UTCTime "10:13:46"]
[WhiteElo "1764"]
[BlackElo "1828"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

