[Event "Rated Bullet game"]
[Site "https://lichess.org/1OJCioWf"]
[Date "2021.07.19"]
[White "Mog9000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "14:44:38"]
[WhiteElo "2061"]
[BlackElo "2014"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Nxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:28] } 8. h4 { [%clk 0:00:28] } 8... Qb6 { [%clk 0:00:27] } 9. Bc1 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:25] } 10... fxe4 { [%clk 0:00:25] } 11. Nxe4 { [%clk 0:00:25] } 11... d5 { [%clk 0:00:24] } 12. Nxf6+ { [%clk 0:00:25] } 12... gxf6 { [%clk 0:00:24] } 13. Be3 { [%clk 0:00:25] } 13... e4 { [%clk 0:00:23] } 14. Bxb6 { [%clk 0:00:24] } 14... exd3 { [%clk 0:00:22] } 15. Qxd3 { [%clk 0:00:24] } 15... axb6 { [%clk 0:00:22] } 16. O-O-O { [%clk 0:00:23] } 16... Bc5 { [%clk 0:00:21] } 17. Rhe1+ { [%clk 0:00:22] } 17... Kd7 { [%clk 0:00:20] } 18. Qf5+ { [%clk 0:00:21] } 18... Kc7 { [%clk 0:00:19] } 19. Qxf6 { [%clk 0:00:20] } 19... Bg4 { [%clk 0:00:17] } 20. Qg7+ { [%clk 0:00:18] } 20... Kd6 { [%clk 0:00:15] } 21. Qxg4 { [%clk 0:00:18] } 21... Kc7 { [%clk 0:00:12] } 22. Qe6 { [%clk 0:00:14] } 22... Rhd8 { [%clk 0:00:11] } 23. a3 { [%clk 0:00:14] } 23... b5 { [%clk 0:00:08] } 24. Qf7+ { [%clk 0:00:13] } 24... Rd7 { [%clk 0:00:08] } 25. Qf3 { [%clk 0:00:11] } 25... Bd6 { [%clk 0:00:08] } 26. Qd3 { [%clk 0:00:11] } 26... Rb8 { [%clk 0:00:07] } 27. Re6 { [%clk 0:00:10] } 27... Rb7 { [%clk 0:00:07] } 28. Re3 { [%clk 0:00:08] } 28... c5 { [%clk 0:00:06] } 29. Qd2 { [%clk 0:00:08] } 29... c4 { [%clk 0:00:06] } 30. Rd3 { [%clk 0:00:08] } 30... Bc5 { [%clk 0:00:06] } 31. Rxd5 { [%clk 0:00:07] } 31... Re7 { [%clk 0:00:05] } 32. Rd7+ { [%clk 0:00:06] } 32... Rxd7 { [%clk 0:00:05] } 33. Qxd7+ { [%clk 0:00:06] } 33... Kb6 { [%clk 0:00:05] } 34. a4 { [%clk 0:00:05] } 34... bxa4 { [%clk 0:00:04] } 35. Qb5+ { [%clk 0:00:05] } 35... Kxb5 { [%clk 0:00:03] } 36. Rd5 { [%clk 0:00:04] } 36... Rb6 { [%clk 0:00:03] } 37. Rxc5+ { [%clk 0:00:04] } 37... Kxc5 { [%clk 0:00:02] } 38. b3 { [%clk 0:00:04] } 38... Rb5 { [%clk 0:00:02] } 39. bxa4 { [%clk 0:00:04] } 39... Ra5 { [%clk 0:00:02] } 40. Kd2 { [%clk 0:00:03] } 40... Rxa4 { [%clk 0:00:02] } 41. Kc3 { [%clk 0:00:03] } 41... Ra5 { [%clk 0:00:02] } 42. Kd2 { [%clk 0:00:03] } 42... Ra6 { [%clk 0:00:02] } 43. f3 { [%clk 0:00:03] } 43... Rc6 { [%clk 0:00:02] } 44. g4 { [%clk 0:00:03] } 44... Rd6+ { [%clk 0:00:02] } 45. Ke3 { [%clk 0:00:02] } 45... Re6+ { [%clk 0:00:02] } 46. Kf4 { [%clk 0:00:02] } 46... Rd6 { [%clk 0:00:02] } 47. Kg5 { [%clk 0:00:02] } 47... Rd4 { [%clk 0:00:01] } 48. f4 { [%clk 0:00:02] } 48... Rd2 { [%clk 0:00:01] } 49. f5 { [%clk 0:00:02] } 49... Rxc2 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:02] } 50... Rd2 { [%clk 0:00:01] } 51. Kh6 { [%clk 0:00:02] } 51... Rg2 { [%clk 0:00:01] } 52. g5 { [%clk 0:00:02] } 52... Rg4 { [%clk 0:00:01] } 53. f6 { [%clk 0:00:02] } 53... Rf4 { [%clk 0:00:01] } 54. f7 { [%clk 0:00:01] } 54... Rf5 { [%clk 0:00:01] } 55. Kg7 { [%clk 0:00:01] } 55... Rf6 { [%clk 0:00:01] } 56. g6 { [%clk 0:00:01] } 56... Rf5 { [%clk 0:00:01] } 57. gxh7 { [%clk 0:00:01] } 57... c3 { [%clk 0:00:01] } 58. h8=Q { [%clk 0:00:01] } 58... Rg5+ { [%clk 0:00:01] } 0-1
