[Event "Rated Bullet game"]
[Site "https://lichess.org/JzZGJfCu"]
[Date "2021.03.02"]
[White "jishanshaikh4"]
[Black "Akash7997"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "11:12:27"]
[WhiteElo "2040"]
[BlackElo "2033"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Qb6 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:56] } 6. Qxb6 { [%clk 0:00:57] } 6... axb6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:56] } 8... Ngf6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:53] } 9... Nh5 { [%clk 0:00:53] } 10. Bc7 { [%clk 0:00:51] } 10... Nhf6 { [%clk 0:00:50] } 11. Nh4 { [%clk 0:00:49] } 11... Bh7 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:47] } 12... e6 { [%clk 0:00:48] } 13. Nhf3 { [%clk 0:00:46] } 13... Be7 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:45] } 14... O-O { [%clk 0:00:44] } 15. c4 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:39] } 16. cxd5 { [%clk 0:00:43] } 16... exd5 { [%clk 0:00:37] } 17. Nxe4 { [%clk 0:00:41] } 17... Bxe4 { [%clk 0:00:35] } 18. Ne5 { [%clk 0:00:40] } 18... Nxe5 { [%clk 0:00:32] } 19. dxe5 { [%clk 0:00:40] } 19... Ra6 { [%clk 0:00:29] } 20. f3 { [%clk 0:00:39] } 20... Bg6 { [%clk 0:00:25] } 21. f4 { [%clk 0:00:38] } 21... Rc8 { [%clk 0:00:18] } 22. Bxa6 { [%clk 0:00:37] } 22... Rxc7 { [%clk 0:00:17] } 23. Be2 { [%clk 0:00:36] } 23... Be4 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:36] } 24... Bd3 { [%clk 0:00:14] } 25. Rfd1 { [%clk 0:00:34] } 25... Bc2 { [%clk 0:00:13] } 26. Rd2 { [%clk 0:00:34] } 26... Bf5 { [%clk 0:00:09] } 27. a3 { [%clk 0:00:33] } 27... Rc8 { [%clk 0:00:07] } 28. g4 { [%clk 0:00:33] } 28... Bh7 { [%clk 0:00:06] } 29. Rc1 { [%clk 0:00:32] } 29... c5 { [%clk 0:00:04] } 30. f5 { [%clk 0:00:32] } 30... d4 { [%clk 0:00:03] } 31. exd4 { [%clk 0:00:31] } 31... Rd8 { [%clk 0:00:03] } 32. d5 { [%clk 0:00:29] } 32... c4 { [%clk 0:00:01] } 33. d6 { [%clk 0:00:28] } 33... Bf8 { [%clk 0:00:00] } 34. Rxc4 { [%clk 0:00:27] } 1-0
