[Event "Casual UltraBullet game"]
[Site "https://lichess.org/ucqvjPex"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "studentt"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "11:34:23"]
[WhiteElo "1245"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... h5 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:15] } 6... h4 { [%clk 0:00:13] } 7. d3 { [%clk 0:00:15] } 7... dxe4 { [%clk 0:00:12] } 8. gxh4 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:11] } 9. dxe4 { [%clk 0:00:12] } 9... Ng4 { [%clk 0:00:11] } 10. h3 { [%clk 0:00:11] } 10... Qf6 { [%clk 0:00:10] } 11. Re2 { [%clk 0:00:10] } 11... Qh6 { [%clk 0:00:10] } 12. Bg5 { [%clk 0:00:09] } 12... Nf6 { [%clk 0:00:09] } 13. Bxh6 { [%clk 0:00:08] } 13... Rxh6 { [%clk 0:00:09] } 14. Ng5 { [%clk 0:00:07] } 14... g6 { [%clk 0:00:08] } 15. Nxf7 { [%clk 0:00:07] } 15... Nc6 { [%clk 0:00:08] } 16. Nc3 { [%clk 0:00:07] } 16... Kxf7 { [%clk 0:00:08] } 17. Nd5 { [%clk 0:00:06] } 17... Be6 { [%clk 0:00:07] } 18. Nxc7 { [%clk 0:00:06] } 18... Bd7 { [%clk 0:00:06] } 19. Rd2 { [%clk 0:00:06] } 19... Bxc7 { [%clk 0:00:05] } 20. Rxd7+ { [%clk 0:00:06] } 20... Nxd7 { [%clk 0:00:04] } 21. Qxd7+ { [%clk 0:00:03] } 21... Ne7 { [%clk 0:00:03] } 22. Qxc7 { [%clk 0:00:03] } 22... Rc8 { [%clk 0:00:02] } 23. Qc4+ { [%clk 0:00:03] } 23... Rxc4 { [%clk 0:00:01] } 24. b3 { [%clk 0:00:03] } 24... Rc6 { [%clk 0:00:01] } 25. Rd1 { [%clk 0:00:02] } 25... Rf6 { [%clk 0:00:01] } 26. Rd7 { [%clk 0:00:01] } 26... g5 { [%clk 0:00:01] } 27. Rxe7+ { [%clk 0:00:01] } 1-0
